fecha_primeros_sintomas;region;prop2d
2020-05-13;06;0.517546500511743
2020-05-14;06;0.519667391285868
2020-05-15;06;0.50235137396985
2020-05-16;06;0.496290767909244
2020-05-17;06;0.481257497556825
2020-05-18;06;0.460145076594442
2020-05-19;06;0.436146588310239
2020-05-20;06;0.422509678542127
2020-05-21;06;0.399426054848747
2020-05-22;06;0.413289828206191
2020-05-23;06;0.391644806561169
2020-05-24;06;0.402854172609245
2020-05-25;06;0.416520150680117
2020-05-26;06;0.441247501938081
2020-05-27;06;0.44067910481796
2020-05-28;06;0.443797018650159
2020-05-29;06;0.434099911959382
2020-05-30;06;0.450983028842499
2020-05-31;06;0.449885815763719
2020-06-01;06;0.443494088368856
2020-06-02;06;0.441489715191014
2020-06-03;06;0.440217303392286
2020-06-04;06;0.43668410716806
2020-06-05;06;0.429146180492965
2020-06-06;06;0.412662664009449
2020-06-07;06;0.399891517815122
2020-06-08;06;0.393375594153053
2020-06-09;06;0.387080334113554
2020-06-10;06;0.391776858032046
2020-06-11;06;0.388620711852644
2020-06-12;06;0.389710819879321
2020-06-13;06;0.4038901888974
2020-06-14;06;0.418574600397849
2020-06-15;06;0.42234579404246
2020-06-16;06;0.447702183206507
2020-06-17;06;0.456596962386526
2020-06-18;06;0.465553878486299
2020-06-19;06;0.478148833408581
2020-06-20;06;0.475213047062656
2020-06-21;06;0.486530762222114
2020-06-22;06;0.493091743886831
2020-06-23;06;0.478367349456161
2020-06-24;06;0.475871967979888
2020-06-25;06;0.490233268055474
2020-06-26;06;0.490592699926109
2020-06-27;06;0.47561700031429
2020-06-28;06;0.471359822135582
2020-06-29;06;0.476859181563465
2020-06-30;06;0.484455553445551
2020-07-01;06;0.48703899151286
2020-07-02;06;0.472162333779059
2020-07-03;06;0.462422805783953
2020-07-04;06;0.481522367778563
2020-07-05;06;0.494468444554427
2020-07-06;06;0.498914921495363
2020-07-07;06;0.510502223082665
2020-07-08;06;0.506235283331854
2020-07-09;06;0.517946786114785
2020-07-10;06;0.527897433040222
2020-07-11;06;0.533600660432096
2020-07-12;06;0.521347806073979
2020-07-13;06;0.524093560864444
2020-07-14;06;0.495672508232866
2020-07-15;06;0.497228686259632
2020-07-16;06;0.505647053606571
2020-07-17;06;0.516569553447629
2020-07-18;06;0.530313623780154
2020-07-19;06;0.54337569071219
2020-07-20;06;0.533756705503427
2020-07-21;06;0.554125810083058
2020-07-22;06;0.574413925329157
2020-07-23;06;0.565106566021797
2020-07-24;06;0.548985568871368
2020-07-25;06;0.543374499131313
2020-07-26;06;0.521814625181733
2020-07-27;06;0.529398526694096
2020-07-28;06;0.547093331888901
2020-07-29;06;0.544248557615555
2020-07-30;06;0.557308943557297
2020-07-31;06;0.571571607073692
2020-08-01;06;0.562956540829906
2020-08-02;06;0.579077572575937
2020-08-03;06;0.587434750327351
2020-08-04;06;0.568341343733944
2020-08-05;06;0.55438862978123
2020-08-06;06;0.563748609543436
2020-08-07;06;0.580081268733238
2020-08-08;06;0.601399907234811
2020-08-09;06;0.605075421156226
2020-08-10;06;0.599811067270451
2020-08-11;06;0.604434030514104
2020-08-12;06;0.588030921428068
2020-08-13;06;0.574777859009071
2020-08-14;06;0.553831627409086
2020-08-15;06;0.535104327166955
2020-08-16;06;0.530857115639944
2020-08-17;06;0.531303823403725
2020-08-18;06;0.532381409610621
2020-08-19;06;0.549566787275536
2020-08-20;06;0.532673876264978
2020-08-21;06;0.536684166821879
2020-08-22;06;0.517382696233643
2020-08-23;06;0.505897006781852
2020-08-24;06;0.497838398723244
2020-08-25;06;0.49011447582075
2020-08-26;06;0.499238243234864
2020-03-16;07;NA
2020-03-17;07;NA
2020-03-18;07;NA
2020-03-19;07;NA
2020-03-20;07;NA
2020-03-21;07;NA
2020-03-22;07;0.357142857142857
2020-03-23;07;0.285714285714286
2020-03-24;07;0.333333333333333
2020-03-26;07;0.369047619047619
2020-03-28;07;0.416666666666667
2020-03-30;07;0.464285714285714
2020-03-31;07;0.392857142857143
2020-04-01;07;0.285714285714286
2020-04-03;07;0.314285714285714
2020-04-05;07;0.338095238095238
2020-04-06;07;0.373809523809524
2020-04-07;07;0.397619047619048
2020-04-08;07;0.385714285714286
2020-04-09;07;0.314285714285714
2020-04-10;07;0.278571428571429
2020-04-11;07;0.357142857142857
2020-04-12;07;0.369047619047619
2020-04-13;07;0.404761904761905
2020-04-14;07;0.476190476190476
2020-04-15;07;0.56547619047619
2020-04-16;07;0.679761904761905
2020-04-17;07;0.822619047619048
2020-04-18;07;0.858333333333333
2020-04-19;07;0.775
2020-04-20;07;0.739285714285714
2020-04-22;07;0.682142857142857
2020-04-23;07;0.7
2020-04-24;07;0.680952380952381
2020-04-25;07;0.538095238095238
2020-04-26;07;0.442857142857143
2020-04-27;07;0.442857142857143
2020-04-28;07;0.371428571428571
2020-04-29;07;0.285714285714286
2020-04-30;07;0.142857142857143
2020-05-01;07;0.0476190476190476
2020-05-02;07;0.0904761904761905
2020-05-03;07;0.128571428571429
2020-05-04;07;0.2
2020-05-05;07;0.214285714285714
2020-05-06;07;0.294642857142857
2020-05-07;07;0.319852941176471
2020-05-08;07;0.355567226890756
2020-05-09;07;0.401995798319328
2020-05-10;07;0.383950685537373
2020-05-11;07;0.386807828394516
2020-05-12;07;0.437457179043866
2020-05-13;07;0.428528607615295
2020-05-14;07;0.459595579858738
2020-05-15;07;0.48510578394037
2020-05-16;07;0.461126192103636
2020-05-17;07;0.48160291582784
2020-05-18;07;0.466616392916789
2020-05-19;07;0.483614101090967
2020-05-20;07;0.476571847569841
2020-05-21;07;0.501247172245165
2020-05-22;07;0.502522682449247
2020-05-23;07;0.512404529925079
2020-05-24;07;0.505577314587226
2020-05-25;07;0.51893822173473
2020-05-26;07;0.513928525548563
2020-05-27;07;0.509766297276973
2020-05-28;07;0.485251306095315
2020-05-29;07;0.481481464825474
2020-05-30;07;0.462122723143683
2020-05-31;07;0.449449681899213
2020-06-01;07;0.442565534045083
2020-06-02;07;0.427045965893936
2020-06-03;07;0.449072958509164
2020-06-04;07;0.460662779622794
2020-06-05;07;0.462569825414732
2020-06-06;07;0.485822229824772
2020-06-07;07;0.492878665452636
2020-06-08;07;0.500806081481597
2020-06-09;07;0.517527572709667
2020-06-10;07;0.509070246371546
2020-06-11;07;0.529325539500033
2020-06-12;07;0.530555601569613
2020-06-13;07;0.530839048281631
2020-06-14;07;0.534114905216024
2020-06-15;07;0.53796255892719
2020-06-16;07;0.542057497262236
2020-06-17;07;0.563868136953671
2020-06-18;07;0.566494723849921
2020-06-19;07;0.57159174297253
2020-06-20;07;0.572226663607451
2020-06-21;07;0.580849809138098
2020-06-22;07;0.591468431587077
2020-06-23;07;0.598976946616848
2020-06-24;07;0.5838047238816
2020-06-25;07;0.590779230856107
2020-06-26;07;0.599243516570393
2020-06-27;07;0.594873768671233
2020-06-28;07;0.589079772311199
2020-06-29;07;0.584838700882628
2020-06-30;07;0.577989200625771
2020-07-01;07;0.583271313470909
2020-07-02;07;0.561474672109051
2020-07-03;07;0.558903243537622
2020-07-04;07;0.549939658103448
2020-07-05;07;0.549301407465198
2020-07-06;07;0.548602649701223
2020-07-07;07;0.541914172783738
2020-07-08;07;0.537368718238283
2020-07-09;07;0.542450592885375
2020-07-10;07;0.524756109151288
2020-07-11;07;0.535759345397243
2020-07-12;07;0.526686642399306
2020-07-13;07;0.521378906656788
2020-07-14;07;0.520376400391123
2020-07-15;07;0.534445664460387
2020-07-16;07;0.533276833291556
2020-07-17;07;0.533413713339008
2020-07-18;07;0.519731905664482
2020-07-19;07;0.525143376277782
2020-07-20;07;0.521247272381678
2020-07-21;07;0.53554124908167
2020-07-22;07;0.515133085816364
2020-07-23;07;0.519033312573733
2020-07-24;07;0.527699658264633
2020-07-25;07;0.539902039217015
2020-07-26;07;0.561095739134119
2020-07-27;07;0.561433757280356
2020-07-28;07;0.547139780580364
2020-07-29;07;0.560621536919263
2020-07-30;07;0.545214460846825
2020-07-31;07;0.547346657008872
2020-08-01;07;0.535782031158532
2020-08-02;07;0.529144224520725
2020-08-03;07;0.541122461547886
2020-08-04;07;0.555486730429044
2020-08-05;07;0.553309495898869
2020-08-06;07;0.590310850708443
2020-08-07;07;0.605561976034195
2020-08-08;07;0.595881180639114
2020-08-09;07;0.595246260004193
2020-08-10;07;0.593490496970235
2020-08-11;07;0.594274392618046
2020-08-12;07;0.6047194156977
2020-08-13;07;0.578345789324074
2020-08-14;07;0.547790233768518
2020-08-15;07;0.562975048953334
2020-08-16;07;0.564403620381905
2020-08-17;07;0.576886751286088
2020-08-18;07;0.566550616832307
2020-08-19;07;0.572011956297671
2020-08-20;07;0.574523730238016
2020-08-21;07;0.597539603253889
2020-08-22;07;0.617635297033793
2020-08-23;07;0.597794027192523
2020-08-24;07;0.581586963815649
2020-08-25;07;0.585620577261027
2020-08-26;07;0.563814594593987
2020-03-10;08;NA
2020-03-11;08;NA
2020-03-12;08;NA
2020-03-13;08;0.0357142857142857
2020-03-14;08;0.0357142857142857
2020-03-15;08;0.0595238095238095
2020-03-16;08;0.0595238095238095
2020-03-17;08;0.0952380952380952
2020-03-18;08;0.138095238095238
2020-03-19;08;0.16007326007326
2020-03-20;08;0.148168498168498
2020-03-21;08;0.187129537129537
2020-03-22;08;0.21374018138724
2020-03-23;08;0.222143542731778
2020-03-24;08;0.222143542731778
2020-03-25;08;0.236429257017492
2020-03-26;08;0.292373312961548
2020-03-27;08;0.328087598675834
2020-03-28;08;0.328087598675834
2020-03-29;08;0.357032509973686
2020-03-30;08;0.398629148629149
2020-03-31;08;0.430141753671165
2020-04-01;08;0.450920974450386
2020-04-02;08;0.434223386324227
2020-04-03;08;0.446128148228989
2020-04-04;08;0.468391599063868
2020-04-05;08;0.42077255144482
2020-04-06;08;0.452405204506045
2020-04-07;08;0.43279736136879
2020-04-08;08;0.383446712018141
2020-04-09;08;0.357936507936508
2020-04-10;08;0.334126984126984
2020-04-11;08;0.330045351473923
2020-04-12;08;0.384013605442177
2020-04-13;08;0.355952380952381
2020-04-14;08;0.344047619047619
2020-04-15;08;0.386904761904762
2020-04-16;08;0.48452380952381
2020-04-17;08;0.559353741496599
2020-04-18;08;0.573639455782313
2020-04-19;08;0.595068027210884
2020-04-20;08;0.65578231292517
2020-04-21;08;0.734353741496599
2020-04-22;08;0.734353741496599
2020-04-23;08;0.68265306122449
2020-04-24;08;0.66734693877551
2020-04-25;08;0.643537414965986
2020-04-26;08;0.593537414965986
2020-04-27;08;0.507823129251701
2020-04-28;08;0.441156462585034
2020-04-29;08;0.41437074829932
2020-04-30;08;0.368452380952381
2020-05-01;08;0.288095238095238
2020-05-02;08;0.288095238095238
2020-05-03;08;0.26991341991342
2020-05-04;08;0.312770562770563
2020-05-05;08;0.353586889301175
2020-05-06;08;0.388944032158318
2020-05-07;08;0.419163812378098
2020-05-08;08;0.420949526663812
2020-05-09;08;0.439997145711431
2020-05-10;08;0.466970172684458
2020-05-11;08;0.444992150706436
2020-05-12;08;0.42981684981685
2020-05-13;08;0.409340659340659
2020-05-14;08;0.379120879120879
2020-05-15;08;0.43038138332256
2020-05-16;08;0.439905192846369
2020-05-17;08;0.433711386652563
2020-05-18;08;0.426588879530056
2020-05-19;08;0.433328806269983
2020-05-20;08;0.432324790205726
2020-05-21;08;0.444873052753988
2020-05-22;08;0.419662968720375
2020-05-23;08;0.412860247631939
2020-05-24;08;0.43311998789168
2020-05-25;08;0.469088648860341
2020-05-26;08;0.47550840194676
2020-05-27;08;0.49405627766014
2020-05-28;08;0.528949379717421
2020-05-29;08;0.541117883482564
2020-05-30;08;0.549825366475761
2020-05-31;08;0.547950366475761
2020-06-01;08;0.532510806036201
2020-06-02;08;0.505019624378352
2020-06-03;08;0.497216024469489
2020-06-04;08;0.48718962585034
2020-06-05;08;0.48577457600914
2020-06-06;08;0.471295409342473
2020-06-07;08;0.465161410467333
2020-06-08;08;0.463969221361475
2020-06-09;08;0.480550854014536
2020-06-10;08;0.477220850684533
2020-06-11;08;0.48201367690593
2020-06-12;08;0.466162183766302
2020-06-13;08;0.461175344377367
2020-06-14;08;0.452154268064537
2020-06-15;08;0.468289448451415
2020-06-16;08;0.479104683636398
2020-06-17;08;0.496245151863823
2020-06-18;08;0.501881025424225
2020-06-19;08;0.522881628196979
2020-06-20;08;0.521705812306411
2020-06-21;08;0.545227627047345
2020-06-22;08;0.542352567834258
2020-06-23;08;0.527455699996213
2020-06-24;08;0.524301245754803
2020-06-25;08;0.524076627605656
2020-06-26;08;0.513869675626552
2020-06-27;08;0.510352119535793
2020-06-28;08;0.488795444917894
2020-06-29;08;0.481482147528261
2020-06-30;08;0.49701009783882
2020-07-01;08;0.493202430096726
2020-07-02;08;0.480545788492716
2020-07-03;08;0.46560647943576
2020-07-04;08;0.473324754715796
2020-07-05;08;0.493174823346353
2020-07-06;08;0.51669605073702
2020-07-07;08;0.511372182059114
2020-07-08;08;0.51543469699483
2020-07-09;08;0.503199563707065
2020-07-10;08;0.511225951832409
2020-07-11;08;0.531000387922634
2020-07-12;08;0.523596206737965
2020-07-13;08;0.513655390917715
2020-07-14;08;0.503451309285062
2020-07-15;08;0.492849666030358
2020-07-16;08;0.49521891839961
2020-07-17;08;0.49596184445155
2020-07-18;08;0.490723749213455
2020-07-19;08;0.49861411466196
2020-07-20;08;0.479243145272059
2020-07-21;08;0.489310259366018
2020-07-22;08;0.501369628568245
2020-07-23;08;0.515558817757434
2020-07-24;08;0.531757672665966
2020-07-25;08;0.533908210300375
2020-07-26;08;0.538583982418007
2020-07-27;08;0.540572286511575
2020-07-28;08;0.547572176210282
2020-07-29;08;0.550293264645656
2020-07-30;08;0.556925917706881
2020-07-31;08;0.559355877684011
2020-08-01;08;0.561497761243432
2020-08-02;08;0.550471750217421
2020-08-03;08;0.573963813709484
2020-08-04;08;0.574611095631102
2020-08-05;08;0.566110704324137
2020-08-06;08;0.56140112818599
2020-08-07;08;0.541196276433968
2020-08-08;08;0.527129419149913
2020-08-09;08;0.51807278235605
2020-08-10;08;0.507015175792825
2020-08-11;08;0.502777979027327
2020-08-12;08;0.512825655915191
2020-08-13;08;0.513453599400277
2020-08-14;08;0.525817235763914
2020-08-15;08;0.541350254356908
2020-08-16;08;0.553339094082974
2020-08-17;08;0.554555430804928
2020-08-18;08;0.54469497838417
2020-08-19;08;0.555483846777056
2020-08-20;08;0.549799609892118
2020-08-21;08;0.544881451127805
2020-08-22;08;0.538604245334136
2020-08-23;08;0.539700272236615
2020-08-24;08;0.545627155810557
2020-08-25;08;0.561014451130497
2020-08-26;08;0.551391335034585
2020-03-10;09;NA
2020-03-11;09;NA
2020-03-12;09;0
2020-03-13;09;0
2020-03-14;09;0.0178571428571429
2020-03-15;09;0.0337301587301587
2020-03-16;09;0.0408730158730159
2020-03-17;09;0.0538600288600289
2020-03-18;09;0.071002886002886
2020-03-19;09;0.0805266955266955
2020-03-20;09;0.0889300568712333
2020-03-21;09;0.11075545369663
2020-03-22;09;0.124957625793539
2020-03-23;09;0.151428214028833
2020-03-24;09;0.187313381492948
2020-03-25;09;0.210170524350091
2020-03-26;09;0.236361000540567
2020-03-27;09;0.265772765246449
2020-03-28;09;0.282481203007519
2020-03-29;09;0.311519315530205
2020-03-30;09;0.312388628772743
2020-03-31;09;0.307472492277659
2020-04-01;09;0.308825875736306
2020-04-02;09;0.310378670767362
2020-04-03;09;0.343992116145513
2020-04-04;09;0.337051688152454
2020-04-05;09;0.316899426620882
2020-04-06;09;0.335326720910245
2020-04-07;09;0.337084962668487
2020-04-08;09;0.343350626828888
2020-04-09;09;0.356503714150773
2020-04-10;09;0.32403618168324
2020-04-11;09;0.335810122028609
2020-04-12;09;0.334116163812912
2020-04-13;09;0.306050831399754
2020-04-14;09;0.325642668134447
2020-04-15;09;0.332968675460455
2020-04-16;09;0.381927389380806
2020-04-17;09;0.390585398038814
2020-04-18;09;0.424599003480991
2020-04-19;09;0.453265988669715
2020-04-20;09;0.50325120014561
2020-04-21;09;0.519577730757855
2020-04-22;09;0.541555752735877
2020-04-23;09;0.513605442176871
2020-04-24;09;0.533213285314126
2020-04-25;09;0.51734026944111
2020-04-26;09;0.53712048922133
2020-04-27;09;0.488264583222566
2020-04-28;09;0.478060501589913
2020-04-29;09;0.418994567523979
2020-04-30;09;0.402511051040463
2020-05-01;09;0.344212731712732
2020-05-02;09;0.277834665334665
2020-05-03;09;0.236763236763237
2020-05-04;09;0.265210979496694
2020-05-05;09;0.248727463013177
2020-05-06;09;0.318782408068122
2020-05-07;09;0.291048237476809
2020-05-08;09;0.313865697794269
2020-05-09;09;0.327664399092971
2020-05-10;09;0.347956606885178
2020-05-11;09;0.331128823140101
2020-05-12;09;0.340469482480761
2020-05-13;09;0.295414537425816
2020-05-14;09;0.320151705020126
2020-05-15;09;0.343350728219149
2020-05-16;09;0.370136442504864
2020-05-17;09;0.361478433846855
2020-05-18;09;0.383408258408258
2020-05-19;09;0.358531411117618
2020-05-20;09;0.373425028138895
2020-05-21;09;0.362293302721455
2020-05-22;09;0.362293302721455
2020-05-23;09;0.359934812155417
2020-05-24;09;0.390614277617491
2020-05-25;09;0.388233325236539
2020-05-26;09;0.421710755617558
2020-05-27;09;0.410178483134097
2020-05-28;09;0.41544510591224
2020-05-29;09;0.392246082713217
2020-05-30;09;0.389905325158954
2020-05-31;09;0.350567851038871
2020-06-01;09;0.352431205076138
2020-06-02;09;0.320361234230657
2020-06-03;09;0.318785603978557
2020-06-04;09;0.340371827602132
2020-06-05;09;0.351096838327142
2020-06-06;09;0.375817731469088
2020-06-07;09;0.410449766101123
2020-06-08;09;0.407344176039011
2020-06-09;09;0.452242135222684
2020-06-10;09;0.476987033181868
2020-06-11;09;0.456936907868585
2020-06-12;09;0.457755908687586
2020-06-13;09;0.437072888004565
2020-06-14;09;0.426250377182054
2020-06-15;09;0.410642796357082
2020-06-16;09;0.379873565587851
2020-06-17;09;0.394519423931189
2020-06-18;09;0.418328947740712
2020-06-19;09;0.434562713974479
2020-06-20;09;0.427107206518971
2020-06-21;09;0.400791417045287
2020-06-22;09;0.420022186276056
2020-06-23;09;0.451811825208552
2020-06-24;09;0.444998288983251
2020-06-25;09;0.442535234796059
2020-06-26;09;0.423827751802862
2020-06-27;09;0.420390013071006
2020-06-28;09;0.474483580322468
2020-06-29;09;0.483742839581727
2020-06-30;09;0.465579574275604
2020-07-01;09;0.493949559167328
2020-07-02;09;0.496412613354521
2020-07-03;09;0.499074547693474
2020-07-04;09;0.479614131948228
2020-07-05;09;0.434594974860105
2020-07-06;09;0.42023367478452
2020-07-07;09;0.440947960498805
2020-07-08;09;0.422659485688591
2020-07-09;09;0.430595993625099
2020-07-10;09;0.413903447041248
2020-07-11;09;0.477061341778091
2020-07-12;09;0.489540816326531
2020-07-13;09;0.482738095238095
2020-07-14;09;0.455952380952381
2020-07-15;09;0.446572871572872
2020-07-16;09;0.438636363636364
2020-07-17;09;0.457305194805195
2020-07-18;09;0.412407235621521
2020-07-19;09;0.424558302945002
2020-07-20;09;0.46188134026804
2020-07-21;09;0.482714673601373
2020-07-22;09;0.457173548060248
2020-07-23;09;0.442022032908732
2020-07-24;09;0.446256928447976
2020-07-25;09;0.484805681282443
2020-07-26;09;0.484559375863724
2020-07-27;09;0.457440420173339
2020-07-28;09;0.455739739901231
2020-07-29;09;0.492644501805993
2020-07-30;09;0.510901607019619
2020-07-31;09;0.528439056782133
2020-08-01;09;0.498763418410843
2020-08-02;09;0.510417553749188
2020-08-03;09;0.545451567354631
2020-08-04;09;0.545451567354631
2020-08-05;09;0.523392743825219
2020-08-06;09;0.48826744932961
2020-08-07;09;0.485079967440302
2020-08-08;09;0.512771478827466
2020-08-09;09;0.515713616781045
2020-08-10;09;0.487791538858967
2020-08-11;09;0.474941954580812
2020-08-12;09;0.484638140747586
2020-08-13;09;0.513256484636866
2020-08-14;09;0.488625942764945
2020-08-15;09;0.477571520996237
2020-08-16;09;0.480832390561455
2020-08-17;09;0.496036698448689
2020-08-18;09;0.505175707587698
2020-08-19;09;0.485395487807479
2020-08-20;09;0.463286644270064
2020-08-21;09;0.461144858020332
2020-08-22;09;0.442437375027134
2020-08-23;09;0.380491562219252
2020-08-24;09;0.35749504653981
2020-08-25;09;0.354107130108415
2020-08-26;09;0.363928558679844
2020-03-10;10;NA
2020-03-12;10;NA
2020-03-13;10;NA
2020-03-14;10;NA
2020-03-15;10;NA
2020-03-16;10;NA
2020-03-17;10;0.113095238095238
2020-03-18;10;0.113095238095238
2020-03-19;10;0.133503401360544
2020-03-20;10;0.141906762705082
2020-03-21;10;0.0964522172505366
2020-03-22;10;0.104388725187045
2020-03-23;10;0.0907832830101738
2020-03-24;10;0.137861205088096
2020-03-25;10;0.180718347945239
2020-03-26;10;0.181738756108504
2020-03-27;10;0.19589178574141
2020-03-28;10;0.178321121111922
2020-03-29;10;0.213241756032557
2020-03-30;10;0.229823388685618
2020-03-31;10;0.200602609464839
2020-04-01;10;0.205364514226743
2020-04-02;10;0.226793085655315
2020-04-03;10;0.226214716655893
2020-04-04;10;0.256772394272394
2020-04-05;10;0.237724775224775
2020-04-06;10;0.251755387469673
2020-04-07;10;0.231914117628403
2020-04-08;10;0.241437927152213
2020-04-09;10;0.259805274090988
2020-04-10;10;0.266398680684395
2020-04-11;10;0.227437641723356
2020-04-12;10;0.25124716553288
2020-04-13;10;0.281859410430839
2020-04-14;10;0.337414965986395
2020-04-15;10;0.327891156462585
2020-04-16;10;0.302380952380952
2020-04-17;10;0.321428571428571
2020-04-18;10;0.357142857142857
2020-04-19;10;0.380952380952381
2020-04-20;10;0.380952380952381
2020-04-21;10;0.452380952380952
2020-04-22;10;0.452380952380952
2020-04-23;10;0.530952380952381
2020-04-24;10;0.554761904761905
2020-04-25;10;0.519047619047619
2020-04-26;10;0.447619047619048
2020-04-27;10;0.483333333333333
2020-04-28;10;0.392424242424242
2020-04-29;10;0.392424242424242
2020-04-30;10;0.278138528138528
2020-05-01;10;0.245670995670996
2020-05-02;10;0.302813852813853
2020-05-03;10;0.338528138528139
2020-05-04;10;0.302813852813853
2020-05-05;10;0.298484848484848
2020-05-06;10;0.250865800865801
2020-05-07;10;0.286580086580087
2020-05-08;10;0.319047619047619
2020-05-09;10;0.369047619047619
2020-05-10;10;0.40952380952381
2020-05-11;10;0.452380952380952
2020-05-12;10;0.452380952380952
2020-05-13;10;0.476190476190476
2020-05-14;10;0.456349206349206
2020-05-15;10;0.48015873015873
2020-05-16;10;0.413832199546485
2020-05-17;10;0.394784580498866
2020-05-18;10;0.379399965114251
2020-05-19;10;0.379399965114251
2020-05-20;10;0.379399965114251
2020-05-21;10;0.415475001189287
2020-05-22;10;0.395867158052032
2020-05-23;10;0.397907974378563
2020-05-24;10;0.429200491385365
2020-05-25;10;0.401727963912838
2020-05-26;10;0.432030994215868
2020-05-27;10;0.465364327549202
2020-05-28;10;0.480082942267816
2020-05-29;10;0.463976499690785
2020-05-30;10;0.476064411778697
2020-05-31;10;0.494771894771895
2020-06-01;10;0.513568887253098
2020-06-02;10;0.536837285521496
2020-06-03;10;0.536837285521496
2020-06-04;10;0.508265856950067
2020-06-05;10;0.508892423366108
2020-06-06;10;0.504367536488279
2020-06-07;10;0.456048208757187
2020-06-08;10;0.396434889745372
2020-06-09;10;0.38453012784061
2020-06-10;10;0.398815842126324
2020-06-11;10;0.427387270697753
2020-06-12;10;0.480018849645121
2020-06-13;10;0.526537457088098
2020-06-14;10;0.528938417472252
2020-06-15;10;0.57524924949737
2020-06-16;10;0.577233376481497
2020-06-17;10;0.579397878645999
2020-06-18;10;0.60660876299974
2020-06-19;10;0.589064903350618
2020-06-20;10;0.541815568834202
2020-06-21;10;0.561336420653191
2020-06-22;10;0.539712882900621
2020-06-23;10;0.519871613059351
2020-06-24;10;0.511213604401342
2020-06-25;10;0.498081394995841
2020-06-26;10;0.468777365691812
2020-06-27;10;0.471352733060392
2020-06-28;10;0.483630647259439
2020-06-29;10;0.501591181349005
2020-06-30;10;0.526591181349005
2020-07-01;10;0.55599573905545
2020-07-02;10;0.561985091318094
2020-07-03;10;0.566180895513898
2020-07-04;10;0.589387785264736
2020-07-05;10;0.57216627872192
2020-07-06;10;0.553851260406901
2020-07-07;10;0.548082029637671
2020-07-08;10;0.528417731671486
2020-07-09;10;0.514772738790613
2020-07-10;10;0.490464971086619
2020-07-11;10;0.490181242898223
2020-07-12;10;0.489567463551898
2020-07-13;10;0.496527170511605
2020-07-14;10;0.478595102579537
2020-07-15;10;0.460125866897187
2020-07-16;10;0.464958243822587
2020-07-17;10;0.484850427110997
2020-07-18;10;0.46272368167598
2020-07-19;10;0.466656590872048
2020-07-20;10;0.467777039051319
2020-07-21;10;0.461147847347501
2020-07-22;10;0.486260439673208
2020-07-23;10;0.499608203020971
2020-07-24;10;0.503281672408726
2020-07-25;10;0.539247363032802
2020-07-26;10;0.528909552694992
2020-07-27;10;0.539894669633333
2020-07-28;10;0.552743957030932
2020-07-29;10;0.542853847140822
2020-07-30;10;0.535999590286565
2020-07-31;10;0.531546900119589
2020-08-01;10;0.501448556434289
2020-08-02;10;0.525287151701456
2020-08-03;10;0.543940917343173
2020-08-04;10;0.54987967728651
2020-08-05;10;0.563196868569803
2020-08-06;10;0.563367750319632
2020-08-07;10;0.568513547918259
2020-08-08;10;0.577907957856148
2020-08-09;10;0.565286293805912
2020-08-10;10;0.550003153522772
2020-08-11;10;0.555342589068157
2020-08-12;10;0.559032200505953
2020-08-13;10;0.549917432453747
2020-08-14;10;0.547063460676356
2020-08-15;10;0.559485820924804
2020-08-16;10;0.574723916162899
2020-08-17;10;0.555890973149628
2020-08-18;10;0.549849082709241
2020-08-19;10;0.554270851416724
2020-08-20;10;0.558938526125816
2020-08-21;10;0.538140206798085
2020-08-22;10;0.537129084452281
2020-08-23;10;0.538529644676371
2020-08-24;10;0.561300316627371
2020-08-25;10;0.559127225168565
2020-08-26;10;0.566919432960773
2020-03-14;11;NA
2020-03-30;11;NA
2020-05-05;11;NA
2020-05-20;11;NA
2020-05-21;11;NA
2020-05-22;11;NA
2020-05-24;11;0.547619047619048
2020-05-26;11;0.595238095238095
2020-05-28;11;0.666666666666667
2020-06-01;11;0.666666666666667
2020-06-06;11;0.666666666666667
2020-06-08;11;0.619047619047619
2020-06-09;11;0.619047619047619
2020-06-10;11;0.761904761904762
2020-06-14;11;0.714285714285714
2020-06-18;11;0.571428571428571
2020-06-19;11;0.428571428571429
2020-06-20;11;0.285714285714286
2020-06-22;11;0.357142857142857
2020-06-23;11;0.357142857142857
2020-06-24;11;0.357142857142857
2020-06-26;11;0.357142857142857
2020-06-27;11;0.357142857142857
2020-07-03;11;0.357142857142857
2020-07-06;11;0.357142857142857
2020-07-07;11;0.380952380952381
2020-07-08;11;0.285714285714286
2020-07-09;11;0.285714285714286
2020-07-10;11;0.428571428571429
2020-07-11;11;0.428571428571429
2020-07-12;11;0.571428571428571
2020-07-13;11;0.714285714285714
2020-07-14;11;0.619047619047619
2020-07-18;11;0.571428571428571
2020-07-22;11;0.476190476190476
2020-07-24;11;0.476190476190476
2020-07-25;11;0.619047619047619
2020-07-27;11;0.571428571428571
2020-07-28;11;0.571428571428571
2020-07-31;11;0.571428571428571
2020-08-04;11;0.714285714285714
2020-08-10;11;0.80952380952381
2020-08-11;11;0.666666666666667
2020-08-15;11;0.523809523809524
2020-08-16;11;0.428571428571429
2020-08-17;11;0.357142857142857
2020-08-21;11;0.5
2020-08-22;11;0.357142857142857
2020-08-24;11;0.357142857142857
2020-08-25;11;0.5
2020-03-12;12;NA
2020-03-13;12;NA
2020-03-14;12;NA
2020-03-15;12;NA
2020-03-16;12;NA
2020-03-17;12;0.19047619047619
2020-03-18;12;0.208333333333333
2020-03-19;12;0.0833333333333333
