fecha_primeros_sintomas;region;prop3d
2020-06-10;06;0.100913466904097
2020-06-11;06;0.111094090877824
2020-06-12;06;0.111266936785697
2020-06-13;06;0.126424249710867
2020-06-14;06;0.155211231368896
2020-06-15;06;0.186274671776828
2020-06-16;06;0.236654319526339
2020-06-17;06;0.277057316168033
2020-06-18;06;0.28522579428725
2020-06-19;06;0.327208631564776
2020-06-20;06;0.355562569293713
2020-06-21;06;0.378885916594367
2020-06-22;06;0.376923005286965
2020-06-23;06;0.364775163467374
2020-06-24;06;0.364541405252757
2020-06-25;06;0.389607394417475
2020-06-26;06;0.392794299678113
2020-06-27;06;0.381876956152074
2020-06-28;06;0.377352069274246
2020-06-29;06;0.390104748693592
2020-06-30;06;0.402360709140942
2020-07-01;06;0.400055126814602
2020-07-02;06;0.393524578360165
2020-07-03;06;0.380623006248066
2020-07-04;06;0.385513699259266
2020-07-05;06;0.401397815143382
2020-07-06;06;0.409953935639801
2020-07-07;06;0.420609026405389
2020-07-08;06;0.417288076275928
2020-07-09;06;0.42087318486698
2020-07-10;06;0.431140598684543
2020-07-11;06;0.444370596310987
2020-07-12;06;0.432727853089296
2020-07-13;06;0.426052734473879
2020-07-14;06;0.407255741992676
2020-07-15;06;0.413169218494388
2020-07-16;06;0.416279205852163
2020-07-17;06;0.422463552276326
2020-07-18;06;0.427868393436627
2020-07-19;06;0.433323206940976
2020-07-20;06;0.433122481969609
2020-07-21;06;0.451919474450812
2020-07-22;06;0.478810230753333
2020-07-23;06;0.459935771878874
2020-07-24;06;0.452363486443567
2020-07-25;06;0.451895897298563
2020-07-26;06;0.434301359483437
2020-07-27;06;0.430192799246642
2020-07-28;06;0.430192799246642
2020-07-29;06;0.423369771528092
2020-07-30;06;0.428249073017563
2020-07-31;06;0.407151553098362
2020-08-01;06;0.380024216570931
2020-08-02;06;0.371591676888391
2020-08-03;06;0.38839326806712
2020-08-04;06;0.379735259409111
2020-08-05;06;0.362382462951837
2020-08-06;06;0.386740093684373
2020-08-07;06;0.429227263991092
2020-08-08;06;0.479406774719989
2020-08-09;06;0.507086972482154
2020-08-10;06;0.502952421857294
2020-08-11;06;0.511610430515303
2020-08-12;06;0.49885245678172
2020-08-13;06;0.484512392397757
2020-08-14;06;0.465218799254285
2020-08-15;06;0.440362564387457
2020-08-16;06;0.430875802191609
2020-08-17;06;0.426131550459405
2020-08-18;06;0.414970836173691
2020-08-19;06;0.424301728514091
2020-08-20;06;0.423224374495561
2020-08-21;06;0.440285279692059
2020-08-22;06;0.423872464566009
2020-03-12;07;NA
2020-03-16;07;NA
2020-03-17;07;NA
2020-03-18;07;NA
2020-03-19;07;NA
2020-03-20;07;NA
2020-03-21;07;NA
2020-03-22;07;NA
2020-03-23;07;NA
2020-03-24;07;NA
2020-03-26;07;NA
2020-03-28;07;0.321428571428571
2020-03-30;07;0.321428571428571
2020-03-31;07;0.25
2020-04-01;07;0.25
2020-04-03;07;0.285714285714286
2020-04-05;07;0.285714285714286
2020-04-06;07;0.321428571428571
2020-04-07;07;0.25
2020-04-08;07;0.285714285714286
2020-04-09;07;0.214285714285714
2020-04-10;07;0.214285714285714
2020-04-11;07;0.25
2020-04-12;07;0.327922077922078
2020-04-13;07;0.363636363636364
2020-04-14;07;0.435064935064935
2020-04-15;07;0.524350649350649
2020-04-16;07;0.610064935064935
2020-04-17;07;0.610064935064935
2020-04-18;07;0.538636363636364
2020-04-19;07;0.460714285714286
2020-04-20;07;0.425
2020-04-22;07;0.353571428571429
2020-04-23;07;0.3
2020-04-24;07;0.261904761904762
2020-04-25;07;0.261904761904762
2020-04-26;07;0.30952380952381
2020-04-27;07;0.30952380952381
2020-04-28;07;0.238095238095238
2020-04-29;07;0.166666666666667
2020-04-30;07;0.0952380952380952
2020-05-01;07;0.0476190476190476
2020-05-02;07;0.0476190476190476
2020-05-03;07;0.0285714285714286
2020-05-04;07;0.0603174603174603
2020-05-05;07;0.0603174603174603
2020-05-06;07;0.0984126984126984
2020-05-07;07;0.109401709401709
2020-05-08;07;0.109401709401709
2020-05-09;07;0.146995694364115
2020-05-10;07;0.156519503887925
2020-05-11;07;0.132292269134374
2020-05-12;07;0.141508858996126
2020-05-13;07;0.103413620900887
2020-05-14;07;0.0924246099118765
2020-05-15;07;0.0924246099118765
2020-05-16;07;0.0711571555617153
2020-05-17;07;0.0968917047005198
2020-05-18;07;0.116845435180566
2020-05-19;07;0.153177499563121
2020-05-20;07;0.175310296343805
2020-05-21;07;0.218167439200948
2020-05-22;07;0.251649582058091
2020-05-23;07;0.263518540167651
2020-05-24;07;0.22166677491163
2020-05-25;07;0.212509265754121
2020-05-26;07;0.182659198636973
2020-05-27;07;0.167461214616345
2020-05-28;07;0.140477087632218
2020-05-29;07;0.133979071759202
2020-05-30;07;0.140266341658087
2020-05-31;07;0.162815221349824
2020-06-01;07;0.181499175285576
2020-06-02;07;0.209660237281225
2020-06-03;07;0.24312946492521
2020-06-04;07;0.260949171424161
2020-06-05;07;0.263985748373782
2020-06-06;07;0.265527834473589
2020-06-07;07;0.253413897989905
2020-06-08;07;0.250297709621918
2020-06-09;07;0.241036274784825
2020-06-10;07;0.224128474982288
2020-06-11;07;0.224972644290069
2020-06-12;07;0.216157297499179
2020-06-13;07;0.199340135851912
2020-06-14;07;0.197124615497428
2020-06-15;07;0.201742338200257
2020-06-16;07;0.22778132843664
2020-06-17;07;0.264263277584318
2020-06-18;07;0.284506192564075
2020-06-19;07;0.30316794505577
2020-06-20;07;0.342245976268255
2020-06-21;07;0.390215647339628
2020-06-22;07;0.430956212182587
2020-06-23;07;0.450602360671116
2020-06-24;07;0.458481313779077
2020-06-25;07;0.465870819288883
2020-06-26;07;0.488860852511474
2020-06-27;07;0.497802028982063
2020-06-28;07;0.494115987560172
2020-06-29;07;0.501674192804295
2020-06-30;07;0.49765292357455
2020-07-01;07;0.49777607628391
2020-07-02;07;0.503110688761379
2020-07-03;07;0.511682117332808
2020-07-04;07;0.508819433797855
2020-07-05;07;0.513883813862235
2020-07-06;07;0.509791304106834
2020-07-07;07;0.511306998103731
2020-07-08;07;0.518002027212554
2020-07-09;07;0.527544651522433
2020-07-10;07;0.512693166373918
2020-07-11;07;0.525998862065189
2020-07-12;07;0.517214422205983
2020-07-13;07;0.500741421522456
2020-07-14;07;0.49251251592513
2020-07-15;07;0.49024423625959
2020-07-16;07;0.493197687302928
2020-07-17;07;0.488847943572795
2020-07-18;07;0.469487078561048
2020-07-19;07;0.474713905820089
2020-07-20;07;0.491388302851629
2020-07-21;07;0.505041942445118
2020-07-22;07;0.49867263328439
2020-07-23;07;0.476708347570104
2020-07-24;07;0.486314693719541
2020-07-25;07;0.499434227247238
2020-07-26;07;0.519550281405845
2020-07-27;07;0.509049163150324
2020-07-28;07;0.496022089972875
2020-07-29;07;0.507906432045896
2020-07-30;07;0.52328341617288
2020-07-31;07;0.529680004659021
2020-08-01;07;0.517775242754259
2020-08-02;07;0.501036426015442
2020-08-03;07;0.506269132558453
2020-08-04;07;0.512698248827386
2020-08-05;07;0.492345467280574
2020-08-06;07;0.499019348954456
2020-08-07;07;0.483626645154474
2020-08-08;07;0.454322615850444
2020-08-09;07;0.440671822199651
2020-08-10;07;0.414980122594908
2020-08-11;07;0.381019490970421
2020-08-12;07;0.375764077894954
2020-08-13;07;0.330842332973209
2020-08-14;07;0.312925394508325
2020-08-15;07;0.329458861041791
2020-08-16;07;0.344696956279887
2020-08-17;07;0.384323995906926
2020-08-18;07;0.406441977427893
2020-08-19;07;0.428339596911025
2020-08-20;07;0.451145776238944
2020-08-21;07;0.485272760365928
2020-08-22;07;0.509948085041253
2020-03-10;08;NA
2020-03-11;08;NA
2020-03-12;08;NA
2020-03-13;08;0.0714285714285714
2020-03-14;08;0.0714285714285714
2020-03-15;08;0.0714285714285714
2020-03-16;08;0.0918367346938775
2020-03-17;08;0.139455782312925
2020-03-18;08;0.103741496598639
2020-03-19;08;0.11473050758765
2020-03-20;08;0.123133868932188
2020-03-21;08;0.180276726075045
2020-03-22;08;0.200684889340352
2020-03-23;08;0.200684889340352
2020-03-24;08;0.200684889340352
2020-03-25;08;0.185378766891372
2020-03-26;08;0.206135787648393
2020-03-27;08;0.249680478251907
2020-03-28;08;0.208410636982066
2020-03-29;08;0.241573902288188
2020-03-30;08;0.30907782693497
2020-03-31;08;0.344792112649256
2020-04-01;08;0.360098235098235
2020-04-02;08;0.328352203352203
2020-04-03;08;0.371642246642247
2020-04-04;08;0.441483516483517
2020-04-05;08;0.387912087912088
2020-04-06;08;0.385714285714286
2020-04-07;08;0.302380952380952
2020-04-08;08;0.314285714285714
2020-04-09;08;0.375510204081633
2020-04-10;08;0.359637188208617
2020-04-11;08;0.345351473922902
2020-04-12;08;0.416780045351474
2020-04-13;08;0.378684807256236
2020-04-14;08;0.450113378684807
2020-04-15;08;0.473922902494331
2020-04-16;08;0.546031746031746
2020-04-17;08;0.589115646258503
2020-04-18;08;0.624829931972789
2020-04-19;08;0.642687074829932
2020-04-20;08;0.709353741496599
2020-04-21;08;0.723639455782313
2020-04-22;08;0.723639455782313
2020-04-23;08;0.651530612244898
2020-04-24;08;0.600510204081633
2020-04-25;08;0.540986394557823
2020-04-26;08;0.487414965986395
2020-04-27;08;0.387414965986395
2020-04-28;08;0.333446712018141
2020-04-29;08;0.290589569160998
2020-04-30;08;0.253174603174603
2020-05-01;08;0.192735042735043
2020-05-02;08;0.165524158381301
2020-05-03;08;0.157020757020757
2020-05-04;08;0.214163614163614
2020-05-05;08;0.253846153846154
2020-05-06;08;0.299808886765408
2020-05-07;08;0.336438923395445
2020-05-08;08;0.36116419812072
2020-05-09;08;0.442796851181944
2020-05-10;08;0.465036516278752
2020-05-11;08;0.44329738584397
2020-05-12;08;0.439329131875716
2020-05-13;08;0.420695591503045
2020-05-14;08;0.397122390510489
2020-05-15;08;0.44798819137629
2020-05-16;08;0.424765109039907
2020-05-17;08;0.435054819329617
2020-05-18;08;0.42579664518219
2020-05-19;08;0.426907756293301
2020-05-20;08;0.427805758238972
2020-05-21;08;0.436574319426888
2020-05-22;08;0.408817762258566
2020-05-23;08;0.40346941602352
2020-05-24;08;0.420872013426118
2020-05-25;08;0.451189045899484
2020-05-26;08;0.46727370198414
2020-05-27;08;0.495061545085871
2020-05-28;08;0.526185686284639
2020-05-29;08;0.532297221807939
2020-05-30;08;0.534117409342412
2020-05-31;08;0.519474552199555
2020-06-01;08;0.506996929571556
2020-06-02;08;0.474782074571891
2020-06-03;08;0.455130673341543
2020-06-04;08;0.461704944841187
2020-06-05;08;0.468198451334694
2020-06-06;08;0.455408876045119
2020-06-07;08;0.466024736562554
2020-06-08;08;0.47455775976805
2020-06-09;08;0.502728775009589
2020-06-10;08;0.50372777600859
2020-06-11;08;0.499398771679586
2020-06-12;08;0.487970200251015
2020-06-13;08;0.491531306774549
2020-06-14;08;0.478565822196963
2020-06-15;08;0.480843275887934
2020-06-16;08;0.492668005779891
2020-06-17;08;0.506702883945204
2020-06-18;08;0.51215497901994
2020-06-19;08;0.522679391316504
2020-06-20;08;0.514533342708028
2020-06-21;08;0.543186055571267
2020-06-22;08;0.544034971913141
2020-06-23;08;0.519429446249638
2020-06-24;08;0.514385577075334
2020-06-25;08;0.51088153394865
2020-06-26;08;0.501732783027747
2020-06-27;08;0.494838133275954
2020-06-28;08;0.465198103635925
2020-06-29;08;0.457427248536825
2020-06-30;08;0.471583377050164
2020-07-01;08;0.477454555052489
2020-07-02;08;0.462667587633943
2020-07-03;08;0.451712094325509
2020-07-04;08;0.460842062102093
2020-07-05;08;0.482979815947164
2020-07-06;08;0.499638335106341
2020-07-07;08;0.498149623679741
2020-07-08;08;0.496070571918522
2020-07-09;08;0.498086976566505
2020-07-10;08;0.507190618023088
2020-07-11;08;0.527040242083238
2020-07-12;08;0.525104508440188
2020-07-13;08;0.518229220493205
2020-07-14;08;0.50971263556466
2020-07-15;08;0.504279293396624
2020-07-16;08;0.501734540851872
2020-07-17;08;0.502118565429445
2020-07-18;08;0.482436025746905
2020-07-19;08;0.478375486802645
2020-07-20;08;0.465747994811276
2020-07-21;08;0.464714898569814
2020-07-22;08;0.458486433157675
2020-07-23;08;0.445978057012935
2020-07-24;08;0.444511781353111
2020-07-25;08;0.444102155137033
2020-07-26;08;0.440226186144785
2020-07-27;08;0.434602507260774
2020-07-28;08;0.42700735948471
2020-07-29;08;0.430700265218432
2020-07-30;08;0.448399907058639
2020-07-31;08;0.460039211150774
2020-08-01;08;0.475584093347178
2020-08-02;08;0.479080596843681
2020-08-03;08;0.505636235256143
2020-08-04;08;0.526182424746432
2020-08-05;08;0.524966363100534
2020-08-06;08;0.530409218208679
2020-08-07;08;0.51475012438247
2020-08-08;08;0.501954049688693
2020-08-09;08;0.504192686963827
2020-08-10;08;0.493769208375554
2020-08-11;08;0.483992970836513
2020-08-12;08;0.50129546705624
2020-08-13;08;0.503595709186991
2020-08-14;08;0.507182598488166
2020-08-15;08;0.523646836005035
2020-08-16;08;0.5206143979361
2020-08-17;08;0.522219534372698
2020-08-18;08;0.526348502388218
2020-08-19;08;0.532154461135353
2020-08-20;08;0.531584785412303
2020-08-21;08;0.538664884800095
2020-08-22;08;0.53380143142179
2020-03-10;09;NA
2020-03-11;09;NA
2020-03-12;09;0
2020-03-13;09;0
2020-03-14;09;0
2020-03-15;09;0.0158730158730159
2020-03-16;09;0.0158730158730159
2020-03-17;09;0.0223665223665224
2020-03-18;09;0.0388500388500388
2020-03-19;09;0.0436119436119436
2020-03-20;09;0.0478136242842125
2020-03-21;09;0.0517818782524665
2020-03-22;09;0.0395718660424543
2020-03-23;09;0.0437735467147232
2020-03-24;09;0.0523176342061791
2020-03-25;09;0.0701198320083769
2020-03-26;09;0.0653579272464721
2020-03-27;09;0.0653579272464721
2020-03-28;09;0.0764272672631806
2020-03-29;09;0.0973948054720981
2020-03-30;09;0.0931931247998292
2020-03-31;09;0.0836500363093723
2020-04-01;09;0.0568831190161392
2020-04-02;09;0.0630942991403628
2020-04-03;09;0.0803211898966653
2020-04-04;09;0.0817671123952194
2020-04-05;09;0.0766170900038177
2020-04-06;09;0.081908095294823
2020-04-07;09;0.0878421612288889
2020-04-08;09;0.0803233642364077
2020-04-09;09;0.0825155454567219
2020-04-10;09;0.08056749350867
2020-04-11;09;0.0640839770251535
2020-04-12;09;0.044603457544634
2020-04-13;09;0.0455236323778523
2020-04-14;09;0.0381766936023421
2020-04-15;09;0.054049709475358
2020-04-16;09;0.0580687083792674
2020-04-17;09;0.0453909099871833
2020-04-18;09;0.058996352164054
2020-04-19;09;0.091963385131087
2020-04-20;09;0.112963089360605
2020-04-21;09;0.159901864870809
2020-04-22;09;0.198973903942848
2020-04-23;09;0.243694400837258
2020-04-24;09;0.270505125126974
2020-04-25;09;0.288645714696135
2020-04-26;09;0.341392967443388
2020-04-27;09;0.353143122050685
2020-04-28;09;0.373551285315991
2020-04-29;09;0.318606230370936
2020-04-30;09;0.27245238421709
2020-05-01;09;0.24776751026751
2020-05-02;09;0.229008491508492
2020-05-03;09;0.196865634365634
2020-05-04;09;0.212326364112078
2020-05-05;09;0.17386482565054
2020-05-06;09;0.239798891584606
2020-05-07;09;0.249218043860901
2020-05-08;09;0.272035504178361
2020-05-09;09;0.285834205477063
2020-05-10;09;0.290704335347192
2020-05-11;09;0.260092090449233
2020-05-12;09;0.281546826189683
2020-05-13;09;0.229898474541332
2020-05-14;09;0.248451350237064
2020-05-15;09;0.260661362447077
2020-05-16;09;0.274054219589934
2020-05-17;09;0.254573700109414
2020-05-18;09;0.262510208045922
2020-05-19;09;0.242571197959129
2020-05-20;09;0.264759647807153
2020-05-21;09;0.251308812927747
2020-05-22;09;0.262297823916758
2020-05-23;09;0.265245937124305
2020-05-24;09;0.288396699405502
2020-05-25;09;0.29665066765947
2020-05-26;09;0.308815139359481
2020-05-27;09;0.310156101276162
2020-05-28;09;0.316903961710658
2020-05-29;09;0.304286949093646
2020-05-30;09;0.27995725693873
2020-05-31;09;0.265464503315542
2020-06-01;09;0.278259534371442
2020-06-02;09;0.272428630581355
2020-06-03;09;0.283720647388078
2020-06-04;09;0.300334763323077
2020-06-05;09;0.300477763466077
2020-06-06;09;0.369916065102521
2020-06-07;09;0.387232082418538
2020-06-08;09;0.386108783885434
2020-06-09;09;0.408149600211964
2020-06-10;09;0.408022049191556
2020-06-11;09;0.406768916359476
2020-06-12;09;0.407587917178477
2020-06-13;09;0.377553681261888
2020-06-14;09;0.377553681261888
2020-06-15;09;0.351522974380117
2020-06-16;09;0.338116380973524
2020-06-17;09;0.373170402582167
2020-06-18;09;0.389043418455183
2020-06-19;09;0.399324803736568
2020-06-20;09;0.393071797483562
2020-06-21;09;0.373249514503384
2020-06-22;09;0.39919579044966
2020-06-23;09;0.421173812427682
2020-06-24;09;0.391194253036358
2020-06-25;09;0.386815490036906
2020-06-26;09;0.374060387996089
2020-06-27;09;0.330515697392575
2020-06-28;09;0.376672756707529
2020-06-29;09;0.372704502739275
2020-06-30;09;0.369847359882132
2020-07-01;09;0.408961007691432
2020-07-02;09;0.421276278627393
2020-07-03;09;0.417727032842122
2020-07-04;09;0.416842468490066
2020-07-05;09;0.360055385840914
2020-07-06;09;0.339647222575608
2020-07-07;09;0.355109407449558
2020-07-08;09;0.293687737332235
2020-07-09;09;0.23813218177668
2020-07-10;09;0.227650815317052
2020-07-11;09;0.311041109233662
2020-07-12;09;0.33370120775583
2020-07-13;09;0.3473066499327
2020-07-14;09;0.316844465058751
2020-07-15;09;0.330552978767264
2020-07-16;09;0.370235518449804
2020-07-17;09;0.382410843125129
2020-07-18;09;0.327216037930324
2020-07-19;09;0.324260372905693
2020-07-20;09;0.337498100429135
2020-07-21;09;0.343450481381516
2020-07-22;09;0.331329269260304
2020-07-23;09;0.310405748336783
2020-07-24;09;0.330968518899553
2020-07-25;09;0.325866478083227
2020-07-26;09;0.350250714536429
2020-07-27;09;0.337012987012987
2020-07-28;09;0.333611626468769
2020-07-29;09;0.347897340754484
2020-07-30;09;0.350532386867791
2020-07-31;09;0.316218661377595
2020-08-01;09;0.31989213076535
2020-08-02;09;0.308989875126252
2020-08-03;09;0.303887834309925
2020-08-04;09;0.287174252325407
2020-08-05;09;0.275269490420645
2020-08-06;09;0.261811933484828
2020-08-07;09;0.281244706594071
2020-08-08;09;0.288625658975024
2020-08-09;09;0.274527914614122
2020-08-10;09;0.284268174354381
2020-08-11;09;0.295879715522573
2020-08-12;09;0.304121473764331
2020-08-13;09;0.33473371866229
2020-08-14;09;0.324573620140123
2020-08-15;09;0.318621239187742
2020-08-16;09;0.336478382044885
2020-08-17;09;0.350257286067691
2020-08-18;09;0.357678436345984
2020-08-19;09;0.336579535247083
2020-08-20;09;0.324485808867642
2020-08-21;09;0.308636590619623
2020-08-22;09;0.304668336651369
2020-03-10;10;NA
2020-03-12;10;NA
2020-03-13;10;NA
2020-03-14;10;NA
2020-03-15;10;NA
2020-03-16;10;NA
2020-03-17;10;0.113095238095238
2020-03-18;10;0.113095238095238
2020-03-19;10;0.133503401360544
2020-03-20;10;0.142431972789116
2020-03-21;10;0.0839904143475572
2020-03-22;10;0.0998634302205731
2020-03-23;10;0.0760539064110493
2020-03-24;10;0.0581967635539064
2020-03-25;10;0.0581967635539064
2020-03-26;10;0.0377886002886003
2020-03-27;10;0.0288600288600289
2020-03-28;10;0.0158730158730159
2020-03-29;10;0.0075187969924812
2020-03-30;10;0.0075187969924812
2020-03-31;10;0.0075187969924812
2020-04-01;10;0.0075187969924812
2020-04-02;10;0.0075187969924812
2020-04-03;10;0.0075187969924812
2020-04-04;10;0.0075187969924812
2020-04-05;10;0.0238095238095238
2020-04-06;10;0.0238095238095238
2020-04-07;10;0.0238095238095238
2020-04-08;10;0.0238095238095238
2020-04-09;10;0.0850340136054422
2020-04-10;10;0.0850340136054422
2020-04-11;10;0.0850340136054422
2020-04-12;10;0.0612244897959184
2020-04-13;10;0.0612244897959184
2020-04-14;10;0.0969387755102041
2020-04-15;10;0.120748299319728
2020-04-16;10;0.0595238095238095
2020-04-17;10;0.0595238095238095
2020-04-18;10;0.0595238095238095
2020-04-19;10;0.0595238095238095
2020-04-20;10;0.0833333333333333
2020-04-21;10;0.0833333333333333
2020-04-22;10;0.0595238095238095
2020-04-23;10;0.0595238095238095
2020-04-24;10;0.130952380952381
2020-04-25;10;0.130952380952381
2020-04-26;10;0.130952380952381
2020-04-27;10;0.178571428571429
2020-04-28;10;0.155844155844156
2020-04-29;10;0.227272727272727
2020-04-30;10;0.227272727272727
2020-05-01;10;0.194805194805195
2020-05-02;10;0.251948051948052
2020-05-03;10;0.287662337662338
2020-05-04;10;0.311471861471861
2020-05-05;10;0.322294372294372
2020-05-06;10;0.250865800865801
2020-05-07;10;0.286580086580087
2020-05-08;10;0.304761904761905
2020-05-09;10;0.319047619047619
2020-05-10;10;0.345833333333333
2020-05-11;10;0.364880952380952
2020-05-12;10;0.361479591836735
2020-05-13;10;0.385289115646259
2020-05-14;10;0.363860544217687
2020-05-15;10;0.354336734693878
2020-05-16;10;0.303316326530612
2020-05-17;10;0.312244897959184
2020-05-18;10;0.269387755102041
2020-05-19;10;0.296598639455782
2020-05-20;10;0.293197278911565
2020-05-21;10;0.328601005619639
2020-05-22;10;0.336537513556147
2020-05-23;10;0.343340234644582
2020-05-24;10;0.326333431923494
2020-05-25;10;0.306852912442975
2020-05-26;10;0.311181916771979
2020-05-27;10;0.315983837540286
2020-05-28;10;0.294865825117926
2020-05-29;10;0.275024555276656
2020-05-30;10;0.278425915820874
2020-05-31;10;0.313289861399105
2020-06-01;10;0.344048576368346
2020-06-02;10;0.381386238706009
2020-06-03;10;0.418676154672395
2020-06-04;10;0.418676154672395
2020-06-05;10;0.420555853920516
2020-06-06;10;0.457170499778859
2020-06-07;10;0.401498230871296
2020-06-08;10;0.352124797287336
2020-06-09;10;0.352124797287336
2020-06-10;10;0.339075346737885
2020-06-11;10;0.358122965785504
2020-06-12;10;0.39571695074791
2020-06-13;10;0.3846125089712
2020-06-14;10;0.412223553388967
2020-06-15;10;0.439329780495194
2020-06-16;10;0.429409145574559
2020-06-17;10;0.447185486880312
2020-06-18;10;0.481199092322489
2020-06-19;10;0.487643775458901
2020-06-20;10;0.456366046976204
2020-06-21;10;0.457253358422522
2020-06-22;10;0.438288452360842
2020-06-23;10;0.433209087281476
2020-06-24;10;0.417930248473226
2020-06-25;10;0.379775856281567
2020-06-26;10;0.334773239850379
2020-06-27;10;0.362193327715854
2020-06-28;10;0.376493486606508
2020-06-29;10;0.386300883510679
2020-06-30;10;0.39772945493925
2020-07-01;10;0.423948518894163
2020-07-02;10;0.421286584555211
2020-07-03;10;0.446994210262836
2020-07-04;10;0.4432469221161
2020-07-05;10;0.425143999884085
2020-07-06;10;0.415620190360275
2020-07-07;10;0.393092717832803
2020-07-08;10;0.363626900631136
2020-07-09;10;0.382611238552351
2020-07-10;10;0.36070484306105
2020-07-11;10;0.374843964449427
2020-07-12;10;0.372925903992161
2020-07-13;10;0.37164385271011
2020-07-14;10;0.369681529319215
2020-07-15;10;0.339715593615574
2020-07-16;10;0.351343500592319
2020-07-17;10;0.358531281365005
2020-07-18;10;0.340772598944668
2020-07-19;10;0.345920083039521
2020-07-20;10;0.362166581638961
2020-07-21;10;0.356379192056262
2020-07-22;10;0.399477517757964
2020-07-23;10;0.413366406646853
2020-07-24;10;0.4257887668953
2020-07-25;10;0.42022828183171
2020-07-26;10;0.42102748263091
2020-07-27;10;0.415325201718546
2020-07-28;10;0.426678454009964
2020-07-29;10;0.419639285858549
2020-07-30;10;0.399256890476154
2020-07-31;10;0.397823541216717
2020-08-01;10;0.387057495668063
2020-08-02;10;0.389084040551751
2020-08-03;10;0.413353207678061
2020-08-04;10;0.43479814929107
2020-08-05;10;0.457485468936829
2020-08-06;10;0.467738373926576
2020-08-07;10;0.471124924482938
2020-08-08;10;0.489137346843187
2020-08-09;10;0.500574888892974
2020-08-10;10;0.491683703945451
2020-08-11;10;0.495285144521681
2020-08-12;10;0.472225073035459
2020-08-13;10;0.442859205536523
2020-08-14;10;0.43128476443933
2020-08-15;10;0.443707124687777
2020-08-16;10;0.446136667933647
2020-08-17;10;0.421892844336325
2020-08-18;10;0.404035701479182
2020-08-19;10;0.422874006031773
2020-08-20;10;0.434875032857597
2020-08-21;10;0.427312007647513
2020-08-22;10;0.424784201783004
2020-03-14;11;NA
2020-03-30;11;NA
2020-05-05;11;NA
2020-05-20;11;NA
2020-05-21;11;NA
2020-05-22;11;NA
2020-05-24;11;0.547619047619048
2020-05-26;11;0.547619047619048
2020-05-28;11;0.619047619047619
2020-06-01;11;0.619047619047619
2020-06-06;11;0.619047619047619
2020-06-08;11;0.571428571428571
2020-06-09;11;0.571428571428571
2020-06-10;11;0.714285714285714
2020-06-14;11;0.761904761904762
2020-06-18;11;0.619047619047619
2020-06-19;11;0.476190476190476
2020-06-20;11;0.333333333333333
2020-06-22;11;0.404761904761905
2020-06-23;11;0.404761904761905
2020-06-24;11;0.404761904761905
2020-06-26;11;0.357142857142857
2020-06-27;11;0.5
2020-07-03;11;0.5
2020-07-06;11;0.5
2020-07-07;11;0.523809523809524
2020-07-08;11;0.428571428571429
2020-07-09;11;0.428571428571429
2020-07-10;11;0.571428571428571
2020-07-11;11;0.428571428571429
2020-07-12;11;0.571428571428571
2020-07-13;11;0.714285714285714
2020-07-14;11;0.619047619047619
2020-07-18;11;0.571428571428571
2020-07-22;11;0.523809523809524
2020-07-24;11;0.523809523809524
2020-07-25;11;0.523809523809524
2020-07-27;11;0.476190476190476
2020-07-28;11;0.476190476190476
2020-07-31;11;0.476190476190476
2020-08-04;11;0.619047619047619
2020-08-10;11;0.666666666666667
2020-08-11;11;0.595238095238095
2020-08-15;11;0.595238095238095
2020-08-16;11;0.5
2020-08-17;11;0.428571428571429
2020-08-21;11;0.571428571428571
2020-08-22;11;0.428571428571429
2020-03-12;12;NA
2020-03-13;12;NA
2020-03-14;12;NA
2020-03-15;12;NA
2020-03-16;12;NA
2020-03-17;12;0
2020-03-18;12;0
2020-03-19;12;0
2020-03-20;12;0
2020-03-21;12;0
2020-03-22;12;0.0158730158730159
2020-03-23;12;0.0238095238095238
2020-03-24;12;0.0238095238095238
2020-03-25;12;0.0238095238095238
2020-03-26;12;0.0238095238095238
2020-03-27;12;0.0497835497835498
2020-03-28;12;0.0974025974025974
2020-03-29;12;0.152958152958153
2020-03-30;12;0.145021645021645
2020-03-31;12;0.145021645021645
2020-04-01;12;0.183116883116883
2020-04-02;12;0.200974025974026
2020-04-03;12;0.260714285714286
2020-04-04;12;0.260714285714286
2020-04-05;12;0.20969387755102
2020-04-06;12;0.20969387755102
2020-04-07;12;0.20969387755102
2020-04-08;12;0.171598639455782
2020-04-09;12;0.196598639455782
2020-04-10;12;0.176818419675563
2020-04-11;12;0.149607535321821
2020-04-12;12;0.182770800627943
2020-04-13;12;0.262135879993023
2020-04-14;12;0.36927873713588
2020-04-15;12;0.448643816500959
2020-04-16;12;0.426194836909123
2020-04-17;12;0.407879818594104
2020-04-18;12;0.387471655328798
2020-04-19;12;0.33390022675737
2020-04-20;12;0.25453514739229
2020-04-21;12;0.147392290249433
2020-04-22;12;0.0680272108843537
2020-04-23;12;0.0476190476190476
2020-04-24;12;0
2020-04-25;12;0
2020-04-26;12;0
2020-04-27;12;0.051948051948052
2020-04-28;12;0.051948051948052
2020-04-29;12;0.0948051948051948
2020-04-30;12;0.130519480519481
2020-05-01;12;0.160594668489405
2020-05-02;12;0.21553972343446
2020-05-03;12;0.319435827330564
2020-05-04;12;0.358396866291603
2020-05-05;12;0.444111152005889
2020-05-06;12;0.462478498944664
2020-05-07;12;0.45851024497641
2020-05-08;12;0.428435057006486
2020-05-09;12;0.516347144918573
