codigo_region,region_residencia,fecha,Porcentaje Camas UCI
06,Región del Libertador General Bernardo O'Higgins,2020-07-10,84.73
06,Región del Libertador General Bernardo O'Higgins,2020-07-11,90.08
06,Región del Libertador General Bernardo O'Higgins,2020-07-12,89.92
06,Región del Libertador General Bernardo O'Higgins,2020-07-13,87.69
06,Región del Libertador General Bernardo O'Higgins,2020-07-14,82.09
06,Región del Libertador General Bernardo O'Higgins,2020-07-15,80.6
06,Región del Libertador General Bernardo O'Higgins,2020-07-17,76.69
06,Región del Libertador General Bernardo O'Higgins,2020-07-18,81.34
06,Región del Libertador General Bernardo O'Higgins,2020-07-19,81.95
06,Región del Libertador General Bernardo O'Higgins,2020-07-20,83.08
06,Región del Libertador General Bernardo O'Higgins,2020-07-21,81.54
06,Región del Libertador General Bernardo O'Higgins,2020-07-23,77.86
06,Región del Libertador General Bernardo O'Higgins,2020-07-24,76.52
06,Región del Libertador General Bernardo O'Higgins,2020-07-26,78.95
06,Región del Libertador General Bernardo O'Higgins,2020-07-27,72.93
06,Región del Libertador General Bernardo O'Higgins,2020-07-28,72.66
06,Región del Libertador General Bernardo O'Higgins,2020-07-30,71.88
06,Región del Libertador General Bernardo O'Higgins,2020-07-31,77.6
06,Región del Libertador General Bernardo O'Higgins,2020-08-02,76.92
06,Región del Libertador General Bernardo O'Higgins,2020-08-03,76.03
06,Región del Libertador General Bernardo O'Higgins,2020-08-06,73.33
06,Región del Libertador General Bernardo O'Higgins,2020-08-07,71.55
06,Región del Libertador General Bernardo O'Higgins,2020-08-08,72.65
06,Región del Libertador General Bernardo O'Higgins,2020-08-09,68.1
06,Región del Libertador General Bernardo O'Higgins,2020-08-10,77.36
06,Región del Libertador General Bernardo O'Higgins,2020-08-11,75.73
06,Región del Libertador General Bernardo O'Higgins,2020-08-12,78.12
06,Región del Libertador General Bernardo O'Higgins,2020-08-13,82.42
06,Región del Libertador General Bernardo O'Higgins,2020-08-14,76.67
07,Región del Maule,2020-04-12,56.86
07,Región del Maule,2020-04-13,60.78
07,Región del Maule,2020-04-15,62.75
07,Región del Maule,2020-04-16,56.86
07,Región del Maule,2020-04-18,52.94
07,Región del Maule,2020-04-19,58.82
07,Región del Maule,2020-04-21,56.86
07,Región del Maule,2020-04-22,58.82
07,Región del Maule,2020-04-23,62.75
07,Región del Maule,2020-04-29,68.63
07,Región del Maule,2020-04-30,66.67
07,Región del Maule,2020-05-01,62.75
07,Región del Maule,2020-05-02,64.71
07,Región del Maule,2020-05-03,58.82
07,Región del Maule,2020-05-06,54.9
07,Región del Maule,2020-05-07,54.9
07,Región del Maule,2020-05-08,56.86
07,Región del Maule,2020-05-09,62.75
07,Región del Maule,2020-05-12,50.0
07,Región del Maule,2020-05-13,45.1
07,Región del Maule,2020-05-14,62.75
07,Región del Maule,2020-05-15,68.63
07,Región del Maule,2020-05-16,64.71
07,Región del Maule,2020-05-17,35.42
07,Región del Maule,2020-05-18,60.78
07,Región del Maule,2020-05-19,54.9
07,Región del Maule,2020-05-20,62.75
07,Región del Maule,2020-05-21,68.63
07,Región del Maule,2020-05-23,84.0
07,Región del Maule,2020-05-24,84.0
07,Región del Maule,2020-05-26,89.8
07,Región del Maule,2020-05-27,80.36
07,Región del Maule,2020-05-28,83.93
07,Región del Maule,2020-05-29,91.07
07,Región del Maule,2020-05-31,80.7
07,Región del Maule,2020-06-01,85.96
07,Región del Maule,2020-06-02,85.71
07,Región del Maule,2020-06-03,93.22
07,Región del Maule,2020-06-04,95.0
07,Región del Maule,2020-06-05,93.55
07,Región del Maule,2020-06-06,93.94
07,Región del Maule,2020-06-07,81.69
07,Región del Maule,2020-06-08,91.43
07,Región del Maule,2020-06-09,91.55
07,Región del Maule,2020-06-10,85.92
07,Región del Maule,2020-06-11,89.04
07,Región del Maule,2020-06-12,79.45
07,Región del Maule,2020-06-13,81.33
07,Región del Maule,2020-06-14,94.52
07,Región del Maule,2020-06-15,93.15
07,Región del Maule,2020-06-16,84.0
07,Región del Maule,2020-06-17,94.05
07,Región del Maule,2020-06-18,88.46
07,Región del Maule,2020-06-19,88.46
07,Región del Maule,2020-06-20,79.49
07,Región del Maule,2020-06-21,87.18
07,Región del Maule,2020-06-22,88.46
07,Región del Maule,2020-06-23,84.15
07,Región del Maule,2020-06-24,81.25
07,Región del Maule,2020-06-25,78.05
07,Región del Maule,2020-06-26,79.78
07,Región del Maule,2020-06-27,79.12
07,Región del Maule,2020-06-28,78.02
07,Región del Maule,2020-06-29,88.76
07,Región del Maule,2020-06-30,76.92
07,Región del Maule,2020-07-01,76.4
07,Región del Maule,2020-07-02,80.9
07,Región del Maule,2020-07-04,71.91
07,Región del Maule,2020-07-05,80.68
07,Región del Maule,2020-07-06,86.21
07,Región del Maule,2020-07-07,80.68
07,Región del Maule,2020-07-08,78.41
07,Región del Maule,2020-07-09,71.59
07,Región del Maule,2020-07-10,76.4
07,Región del Maule,2020-07-11,68.54
07,Región del Maule,2020-07-12,83.15
07,Región del Maule,2020-07-13,75.25
07,Región del Maule,2020-07-14,80.2
07,Región del Maule,2020-07-15,76.24
07,Región del Maule,2020-07-17,82.65
07,Región del Maule,2020-07-18,80.41
07,Región del Maule,2020-07-19,68.32
07,Región del Maule,2020-07-20,86.14
07,Región del Maule,2020-07-21,82.18
07,Región del Maule,2020-07-23,81.19
07,Región del Maule,2020-07-24,84.0
07,Región del Maule,2020-07-26,77.78
07,Región del Maule,2020-07-27,72.0
07,Región del Maule,2020-07-28,74.23
07,Región del Maule,2020-07-30,67.68
07,Región del Maule,2020-07-31,64.36
07,Región del Maule,2020-08-02,65.35
07,Región del Maule,2020-08-03,67.33
07,Región del Maule,2020-08-06,66.34
07,Región del Maule,2020-08-07,67.68
07,Región del Maule,2020-08-08,57.14
07,Región del Maule,2020-08-09,57.73
07,Región del Maule,2020-08-10,69.39
07,Región del Maule,2020-08-11,66.67
07,Región del Maule,2020-08-12,54.08
07,Región del Maule,2020-08-13,66.67
07,Región del Maule,2020-08-14,58.59
08,Región del Bíobío,2020-04-12,73.87
08,Región del Bíobío,2020-04-13,68.42
08,Región del Bíobío,2020-04-15,60.53
08,Región del Bíobío,2020-04-16,50.85
08,Región del Bíobío,2020-04-18,54.24
08,Región del Bíobío,2020-04-19,53.23
08,Región del Bíobío,2020-04-21,49.19
08,Región del Bíobío,2020-04-22,54.92
08,Región del Bíobío,2020-04-23,53.72
08,Región del Bíobío,2020-04-29,54.17
08,Región del Bíobío,2020-04-30,51.67
08,Región del Bíobío,2020-05-01,50.83
08,Región del Bíobío,2020-05-02,49.17
08,Región del Bíobío,2020-05-03,53.77
08,Región del Bíobío,2020-05-06,51.69
08,Región del Bíobío,2020-05-07,55.83
08,Región del Bíobío,2020-05-08,50.83
08,Región del Bíobío,2020-05-09,55.93
08,Región del Bíobío,2020-05-12,49.61
08,Región del Bíobío,2020-05-13,48.84
08,Región del Bíobío,2020-05-14,46.51
08,Región del Bíobío,2020-05-15,45.11
08,Región del Bíobío,2020-05-16,44.19
08,Región del Bíobío,2020-05-17,51.56
08,Región del Bíobío,2020-05-18,48.84
08,Región del Bíobío,2020-05-19,51.16
08,Región del Bíobío,2020-05-20,57.48
08,Región del Bíobío,2020-05-21,51.97
08,Región del Bíobío,2020-05-23,57.35
08,Región del Bíobío,2020-05-24,54.81
08,Región del Bíobío,2020-05-26,54.81
08,Región del Bíobío,2020-05-27,64.03
08,Región del Bíobío,2020-05-28,58.7
08,Región del Bíobío,2020-05-29,60.58
08,Región del Bíobío,2020-05-31,69.78
08,Región del Bíobío,2020-06-01,65.94
08,Región del Bíobío,2020-06-02,69.78
08,Región del Bíobío,2020-06-03,70.47
08,Región del Bíobío,2020-06-04,63.98
08,Región del Bíobío,2020-06-05,67.5
08,Región del Bíobío,2020-06-06,67.5
08,Región del Bíobío,2020-06-07,64.6
08,Región del Bíobío,2020-06-08,66.46
08,Región del Bíobío,2020-06-09,68.75
08,Región del Bíobío,2020-06-10,72.5
08,Región del Bíobío,2020-06-11,74.85
08,Región del Bíobío,2020-06-12,71.95
08,Región del Bíobío,2020-06-13,71.95
08,Región del Bíobío,2020-06-14,72.56
08,Región del Bíobío,2020-06-15,71.34
08,Región del Bíobío,2020-06-16,72.56
08,Región del Bíobío,2020-06-17,68.9
08,Región del Bíobío,2020-06-18,70.73
08,Región del Bíobío,2020-06-19,71.95
08,Región del Bíobío,2020-06-20,75.61
08,Región del Bíobío,2020-06-21,75.76
08,Región del Bíobío,2020-06-22,78.18
08,Región del Bíobío,2020-06-23,75.15
08,Región del Bíobío,2020-06-24,74.1
08,Región del Bíobío,2020-06-25,77.84
08,Región del Bíobío,2020-06-26,75.76
08,Región del Bíobío,2020-06-27,73.94
08,Región del Bíobío,2020-06-28,77.58
08,Región del Bíobío,2020-06-29,80.24
08,Región del Bíobío,2020-06-30,77.71
08,Región del Bíobío,2020-07-01,76.36
08,Región del Bíobío,2020-07-02,76.05
08,Región del Bíobío,2020-07-04,77.98
08,Región del Bíobío,2020-07-05,75.45
08,Región del Bíobío,2020-07-06,73.49
08,Región del Bíobío,2020-07-07,72.46
08,Región del Bíobío,2020-07-08,71.75
08,Región del Bíobío,2020-07-09,74.58
08,Región del Bíobío,2020-07-10,71.19
08,Región del Bíobío,2020-07-11,68.93
08,Región del Bíobío,2020-07-12,71.75
08,Región del Bíobío,2020-07-13,70.06
08,Región del Bíobío,2020-07-14,72.88
08,Región del Bíobío,2020-07-15,65.54
08,Región del Bíobío,2020-07-17,73.45
08,Región del Bíobío,2020-07-18,72.22
08,Región del Bíobío,2020-07-19,75.42
08,Región del Bíobío,2020-07-20,75.98
08,Región del Bíobío,2020-07-21,73.65
08,Región del Bíobío,2020-07-23,71.52
08,Región del Bíobío,2020-07-24,77.25
08,Región del Bíobío,2020-07-26,79.5
08,Región del Bíobío,2020-07-27,74.53
08,Región del Bíobío,2020-07-28,75.76
08,Región del Bíobío,2020-07-30,75.44
08,Región del Bíobío,2020-07-31,76.61
08,Región del Bíobío,2020-08-02,76.33
08,Región del Bíobío,2020-08-03,78.95
08,Región del Bíobío,2020-08-06,78.33
08,Región del Bíobío,2020-08-07,78.77
08,Región del Bíobío,2020-08-08,71.67
08,Región del Bíobío,2020-08-09,75.0
08,Región del Bíobío,2020-08-10,72.73
08,Región del Bíobío,2020-08-11,66.67
08,Región del Bíobío,2020-08-12,68.51
08,Región del Bíobío,2020-08-13,69.49
08,Región del Bíobío,2020-08-14,72.32
9,Región de La Araucanía,2020-04-12,81.52
9,Región de La Araucanía,2020-04-13,81.0
9,Región de La Araucanía,2020-04-15,65.22
9,Región de La Araucanía,2020-04-16,78.57
9,Región de La Araucanía,2020-04-18,64.77
9,Región de La Araucanía,2020-04-19,68.6
9,Región de La Araucanía,2020-04-21,68.48
9,Región de La Araucanía,2020-04-22,67.44
9,Región de La Araucanía,2020-04-23,74.7
9,Región de La Araucanía,2020-04-29,57.14
9,Región de La Araucanía,2020-04-30,58.33
9,Región de La Araucanía,2020-05-01,57.14
9,Región de La Araucanía,2020-05-02,59.52
9,Región de La Araucanía,2020-05-03,61.45
9,Región de La Araucanía,2020-05-06,73.24
9,Región de La Araucanía,2020-05-07,74.65
9,Región de La Araucanía,2020-05-08,69.01
9,Región de La Araucanía,2020-05-09,70.59
9,Región de La Araucanía,2020-05-12,72.46
9,Región de La Araucanía,2020-05-13,58.33
9,Región de La Araucanía,2020-05-14,71.23
9,Región de La Araucanía,2020-05-15,71.83
9,Región de La Araucanía,2020-05-16,72.86
9,Región de La Araucanía,2020-05-17,67.14
9,Región de La Araucanía,2020-05-18,69.12
9,Región de La Araucanía,2020-05-19,69.7
9,Región de La Araucanía,2020-05-20,63.24
9,Región de La Araucanía,2020-05-21,68.66
9,Región de La Araucanía,2020-05-23,70.31
9,Región de La Araucanía,2020-05-24,62.69
9,Región de La Araucanía,2020-05-26,72.31
9,Región de La Araucanía,2020-05-27,65.62
9,Región de La Araucanía,2020-05-28,57.58
9,Región de La Araucanía,2020-05-29,58.82
9,Región de La Araucanía,2020-05-31,65.67
9,Región de La Araucanía,2020-06-01,69.35
9,Región de La Araucanía,2020-06-02,67.19
9,Región de La Araucanía,2020-06-03,60.94
9,Región de La Araucanía,2020-06-04,56.72
9,Región de La Araucanía,2020-06-05,62.69
9,Región de La Araucanía,2020-06-06,57.14
9,Región de La Araucanía,2020-06-07,63.77
9,Región de La Araucanía,2020-06-08,58.97
9,Región de La Araucanía,2020-06-09,59.42
9,Región de La Araucanía,2020-06-10,67.65
9,Región de La Araucanía,2020-06-11,60.61
9,Región de La Araucanía,2020-06-12,70.59
9,Región de La Araucanía,2020-06-13,67.69
9,Región de La Araucanía,2020-06-14,74.19
9,Región de La Araucanía,2020-06-15,75.38
9,Región de La Araucanía,2020-06-16,82.81
9,Región de La Araucanía,2020-06-17,74.63
9,Región de La Araucanía,2020-06-18,73.13
9,Región de La Araucanía,2020-06-19,76.56
9,Región de La Araucanía,2020-06-20,84.75
9,Región de La Araucanía,2020-06-21,82.76
9,Región de La Araucanía,2020-06-22,88.14
9,Región de La Araucanía,2020-06-23,88.52
9,Región de La Araucanía,2020-06-24,81.82
9,Región de La Araucanía,2020-06-25,87.69
9,Región de La Araucanía,2020-06-26,80.3
9,Región de La Araucanía,2020-06-27,78.46
9,Región de La Araucanía,2020-06-28,84.62
9,Región de La Araucanía,2020-06-29,89.55
9,Región de La Araucanía,2020-06-30,72.97
9,Región de La Araucanía,2020-07-01,75.0
9,Región de La Araucanía,2020-07-02,79.41
9,Región de La Araucanía,2020-07-04,77.42
9,Región de La Araucanía,2020-07-05,76.19
9,Región de La Araucanía,2020-07-06,74.19
9,Región de La Araucanía,2020-07-07,80.65
9,Región de La Araucanía,2020-07-08,77.27
9,Región de La Araucanía,2020-07-09,81.25
9,Región de La Araucanía,2020-07-10,82.54
9,Región de La Araucanía,2020-07-11,82.81
9,Región de La Araucanía,2020-07-12,85.96
9,Región de La Araucanía,2020-07-13,82.76
9,Región de La Araucanía,2020-07-14,75.76
9,Región de La Araucanía,2020-07-15,72.73
9,Región de La Araucanía,2020-07-17,81.25
9,Región de La Araucanía,2020-07-18,82.35
9,Región de La Araucanía,2020-07-19,83.33
9,Región de La Araucanía,2020-07-20,76.12
9,Región de La Araucanía,2020-07-21,75.71
9,Región de La Araucanía,2020-07-23,79.41
9,Región de La Araucanía,2020-07-24,83.58
9,Región de La Araucanía,2020-07-26,86.96
9,Región de La Araucanía,2020-07-27,81.16
9,Región de La Araucanía,2020-07-28,86.96
9,Región de La Araucanía,2020-07-30,89.86
9,Región de La Araucanía,2020-07-31,92.42
9,Región de La Araucanía,2020-08-02,86.96
9,Región de La Araucanía,2020-08-03,86.96
9,Región de La Araucanía,2020-08-06,81.25
9,Región de La Araucanía,2020-08-07,85.48
9,Región de La Araucanía,2020-08-08,74.19
9,Región de La Araucanía,2020-08-09,71.01
9,Región de La Araucanía,2020-08-10,69.57
9,Región de La Araucanía,2020-08-11,65.62
9,Región de La Araucanía,2020-08-12,62.69
9,Región de La Araucanía,2020-08-13,65.67
9,Región de La Araucanía,2020-08-14,81.82
10,Región de Los Lagos,2020-04-12,83.08
10,Región de Los Lagos,2020-04-13,87.69
10,Región de Los Lagos,2020-04-15,86.15
10,Región de Los Lagos,2020-04-16,87.69
10,Región de Los Lagos,2020-04-18,85.07
10,Región de Los Lagos,2020-04-19,81.54
10,Región de Los Lagos,2020-04-21,81.54
10,Región de Los Lagos,2020-04-22,76.92
10,Región de Los Lagos,2020-04-23,71.88
10,Región de Los Lagos,2020-04-29,78.08
10,Región de Los Lagos,2020-04-30,76.71
10,Región de Los Lagos,2020-05-01,72.6
10,Región de Los Lagos,2020-05-02,77.33
10,Región de Los Lagos,2020-05-03,72.0
10,Región de Los Lagos,2020-05-06,76.0
10,Región de Los Lagos,2020-05-07,74.67
10,Región de Los Lagos,2020-05-08,74.67
10,Región de Los Lagos,2020-05-09,69.33
10,Región de Los Lagos,2020-05-12,73.42
10,Región de Los Lagos,2020-05-13,73.42
10,Región de Los Lagos,2020-05-14,75.95
10,Región de Los Lagos,2020-05-15,68.35
10,Región de Los Lagos,2020-05-16,73.42
10,Región de Los Lagos,2020-05-17,70.89
10,Región de Los Lagos,2020-05-18,76.54
10,Región de Los Lagos,2020-05-19,69.88
10,Región de Los Lagos,2020-05-20,68.67
10,Región de Los Lagos,2020-05-21,67.09
10,Región de Los Lagos,2020-05-23,67.09
10,Región de Los Lagos,2020-05-24,70.89
10,Región de Los Lagos,2020-05-26,74.68
10,Región de Los Lagos,2020-05-27,69.62
10,Región de Los Lagos,2020-05-28,65.88
10,Región de Los Lagos,2020-05-29,63.53
10,Región de Los Lagos,2020-05-31,62.35
10,Región de Los Lagos,2020-06-01,67.44
10,Región de Los Lagos,2020-06-02,62.79
10,Región de Los Lagos,2020-06-03,66.28
10,Región de Los Lagos,2020-06-04,62.79
10,Región de Los Lagos,2020-06-05,60.47
10,Región de Los Lagos,2020-06-06,65.91
10,Región de Los Lagos,2020-06-07,61.96
10,Región de Los Lagos,2020-06-08,64.13
10,Región de Los Lagos,2020-06-09,58.7
10,Región de Los Lagos,2020-06-10,54.35
10,Región de Los Lagos,2020-06-11,62.22
10,Región de Los Lagos,2020-06-12,65.56
10,Región de Los Lagos,2020-06-13,68.89
10,Región de Los Lagos,2020-06-14,66.67
10,Región de Los Lagos,2020-06-15,71.11
10,Región de Los Lagos,2020-06-16,71.11
10,Región de Los Lagos,2020-06-17,73.33
10,Región de Los Lagos,2020-06-18,75.56
10,Región de Los Lagos,2020-06-19,76.67
10,Región de Los Lagos,2020-06-20,74.44
10,Región de Los Lagos,2020-06-21,82.22
10,Región de Los Lagos,2020-06-22,72.22
10,Región de Los Lagos,2020-06-23,78.26
10,Región de Los Lagos,2020-06-24,76.09
10,Región de Los Lagos,2020-06-25,73.91
10,Región de Los Lagos,2020-06-26,72.83
10,Región de Los Lagos,2020-06-27,72.83
10,Región de Los Lagos,2020-06-28,67.39
10,Región de Los Lagos,2020-06-29,68.48
10,Región de Los Lagos,2020-06-30,68.48
10,Región de Los Lagos,2020-07-01,64.13
10,Región de Los Lagos,2020-07-02,66.3
10,Región de Los Lagos,2020-07-04,66.3
10,Región de Los Lagos,2020-07-05,60.87
10,Región de Los Lagos,2020-07-06,66.3
10,Región de Los Lagos,2020-07-07,65.96
10,Región de Los Lagos,2020-07-08,64.89
10,Región de Los Lagos,2020-07-09,70.21
10,Región de Los Lagos,2020-07-10,71.28
10,Región de Los Lagos,2020-07-11,63.16
10,Región de Los Lagos,2020-07-12,63.16
10,Región de Los Lagos,2020-07-13,67.37
10,Región de Los Lagos,2020-07-14,60.42
10,Región de Los Lagos,2020-07-15,67.65
10,Región de Los Lagos,2020-07-17,68.63
10,Región de Los Lagos,2020-07-18,67.33
10,Región de Los Lagos,2020-07-19,65.35
10,Región de Los Lagos,2020-07-20,66.34
10,Región de Los Lagos,2020-07-21,57.43
10,Región de Los Lagos,2020-07-23,56.44
10,Región de Los Lagos,2020-07-24,58.25
10,Región de Los Lagos,2020-07-26,63.11
10,Región de Los Lagos,2020-07-27,62.14
10,Región de Los Lagos,2020-07-28,66.02
10,Región de Los Lagos,2020-07-30,69.9
10,Región de Los Lagos,2020-07-31,68.37
10,Región de Los Lagos,2020-08-02,66.33
10,Región de Los Lagos,2020-08-03,68.37
10,Región de Los Lagos,2020-08-06,63.92
10,Región de Los Lagos,2020-08-07,64.95
10,Región de Los Lagos,2020-08-08,61.86
10,Región de Los Lagos,2020-08-09,62.89
10,Región de Los Lagos,2020-08-10,62.89
10,Región de Los Lagos,2020-08-11,56.7
10,Región de Los Lagos,2020-08-12,58.76
10,Región de Los Lagos,2020-08-13,59.79
10,Región de Los Lagos,2020-08-14,51.55
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-04-12,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-04-13,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-04-15,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-04-16,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-04-18,12.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-04-19,12.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-04-21,12.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-04-22,12.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-04-23,12.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-04-29,12.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-04-30,12.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-01,12.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-02,12.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-03,12.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-06,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-07,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-08,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-09,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-12,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-13,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-14,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-15,87.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-16,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-17,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-18,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-19,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-20,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-21,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-23,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-24,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-26,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-27,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-28,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-29,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-05-31,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-01,12.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-02,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-03,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-04,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-05,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-06,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-07,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-08,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-09,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-10,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-11,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-12,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-13,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-14,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-15,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-16,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-17,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-18,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-19,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-20,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-21,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-22,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-23,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-24,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-25,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-26,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-27,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-28,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-29,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-06-30,87.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-01,87.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-02,75.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-04,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-05,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-06,75.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-07,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-08,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-09,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-10,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-11,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-12,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-13,75.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-14,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-15,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-17,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-18,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-19,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-20,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-21,25.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-23,37.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-24,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-26,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-27,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-28,75.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-30,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-07-31,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-08-02,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-08-03,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-08-06,50.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-08-07,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-08-08,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-08-09,75.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-08-10,62.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-08-11,87.5
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-08-12,75.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-08-13,75.0
11,Región de Aysén del General Carlos Ibáñez del Campo,2020-08-14,75.0
12,Región de Magallanes y de la Antártica Chilena,2020-04-12,72.5
12,Región de Magallanes y de la Antártica Chilena,2020-04-13,74.36
12,Región de Magallanes y de la Antártica Chilena,2020-04-15,61.54
12,Región de Magallanes y de la Antártica Chilena,2020-04-16,79.49
12,Región de Magallanes y de la Antártica Chilena,2020-04-18,82.05
12,Región de Magallanes y de la Antártica Chilena,2020-04-19,87.18
12,Región de Magallanes y de la Antártica Chilena,2020-04-21,84.62
12,Región de Magallanes y de la Antártica Chilena,2020-04-22,71.79
