"fecha";"region";"provincia";"media.estimado";"media.linf";"media.lsup"
2020-05-17;"05";"054";11.3729786363997;9.46474983127202;13.4720085982098
2020-05-24;"05";"054";12.1524668595922;10.463164705881;13.9621350724567
2020-05-31;"05";"054";9.80400459317243;8.60520965168621;11.1677018252083
2020-06-07;"05";"054";10.0924933529202;8.77336461663397;11.5546687961991
2020-06-14;"05";"054";8.48305158768002;7.3991389708695;9.71647667126822
2020-06-21;"05";"054";8.06349525005277;6.98081248453655;9.30972011802506
2020-06-28;"05";"054";8.702712163773;7.59636756828023;9.97868852474209
2020-07-05;"05";"054";8.86651121140925;7.69396042255629;10.1786765642777
2020-07-12;"05";"054";8.53064172640697;7.22493946039758;10.0471775545424
2020-07-19;"05";"054";8.51003482568921;6.79878774133849;11.4700022444761
2020-07-26;"05";"054";8.97978053412492;6.29979627681547;12.6581795825001
2020-08-02;"05";"054";8.78248950735862;6.27420942904556;14.3974825318348
2020-08-09;"05";"054";7.4569445704374;4.38559379528729;13.2713867753178
2020-03-08;"05";"055";14.9094970495433;13.118655294473;16.6985134985076
2020-03-15;"05";"055";14.9094970495433;13.118655294473;16.6985134985076
2020-03-22;"05";"055";14.5585689131315;11.8910575318688;17.3281647598047
2020-03-29;"05";"055";13.5274514451603;11.2135007969213;16.0363060284283
2020-04-05;"05";"055";14.5776162559699;12.1056348165036;17.1401227750815
2020-04-12;"05";"055";13.5556805009619;11.2548472824338;15.9792251722323
2020-04-19;"05";"055";13.2118684093581;10.732092910956;15.8102667240949
2020-04-26;"05";"055";13.2224503967422;10.5409961519755;16.0446250159416
2020-05-03;"05";"055";13.0832844606644;10.792178048078;15.5288477485748
2020-05-10;"05";"055";10.9686389459116;9.120827513005;13.0017984357701
2020-05-17;"05";"055";11.0852375913324;9.55146652096085;12.7806202087803
2020-05-24;"05";"055";10.8043167478417;9.718692224337;12.0020296645444
2020-05-31;"05";"055";9.5449615752664;8.48055253806175;10.7585027127351
2020-06-07;"05";"055";7.57241883587425;6.90198386974924;8.33087865084069
2020-06-14;"05";"055";7.34689522102087;6.65069499692332;8.13283997627639
2020-06-21;"05";"055";6.5342005845457;5.97122024929527;7.18358568361589
2020-06-28;"05";"055";6.21010190623514;5.67914860860602;6.81130481412991
2020-07-05;"05";"055";6.7057385315092;6.15288282750141;7.32703202586825
2020-07-12;"05";"055";6.461298485377;5.84471318410165;7.17891892438945
2020-07-19;"05";"055";6.89368367401905;5.74498046715214;9.20440921136754
2020-07-26;"05";"055";7.81806406395273;6.02020704530868;10.5986258265425
2020-08-02;"05";"055";7.47921889231371;4.73624288128319;13.3664767455752
2020-08-09;"05";"055";5.68209744813341;3.68259497913102;10.692145058648
2020-03-08;"05";"056";15.2097774378982;13.4236380219836;16.9901485405449
2020-03-15;"05";"056";15.2097774378982;13.4236380219836;16.9901485405449
2020-03-22;"05";"056";13.7919372514444;11.2357650672549;16.4502714919704
2020-03-29;"05";"056";14.7400170765014;12.2721275806884;17.2874598277959
2020-04-05;"05";"056";12.3403201391389;10.1426941166176;14.6864569623659
2020-04-12;"05";"056";12.1251818053298;9.84348881728527;14.5876778093393
2020-04-19;"05";"056";10.4686666292108;8.52041962205321;12.6256136992515
2020-04-26;"05";"056";11.1457868980916;9.35736525960694;13.0856711351406
2020-05-03;"05";"056";9.9738142044938;8.72951886313794;11.3914829707388
2020-05-10;"05";"056";9.05432108492307;7.89697959525384;10.3631568401803
2020-05-17;"05";"056";9.12374128236986;8.20417876121121;10.1435854992409
2020-05-24;"05";"056";9.4237538748728;8.64582260502615;10.2788553906963
2020-05-31;"05";"056";7.17752403999794;6.51802322838918;7.92232525339006
2020-06-07;"05";"056";7.9114875279425;7.19298657398429;8.68756752996406
2020-06-14;"05";"056";8.27705516400515;7.6353335256899;9.00215043153191
2020-06-21;"05";"056";7.37390133693083;6.57016523779779;8.3092313724406
2020-06-28;"05";"056";6.72226251931557;5.87429883375632;7.70313849677303
2020-07-05;"05";"056";6.45484424405484;5.56991487410643;7.4756362099936
2020-07-12;"05";"056";7.10409326974767;5.9472751532766;8.4641662351892
2020-07-19;"05";"056";5.80989100226382;4.50705016726393;8.0009158318034
2020-07-26;"05";"056";8.36897466116602;5.63718619228038;11.9817662384987
2020-08-02;"05";"056";3.91202912560174;2.47566127100158;8.33271324246722
2020-08-09;"05";"056";8.02451580513793;3.55064384901204;16.0722350597588
2020-03-08;"05";"057";14.9301589627591;13.1134133893656;16.7462611503182
2020-03-15;"05";"057";14.9301589627591;13.1134133893656;16.7462611503182
2020-03-22;"05";"057";14.8491956188116;12.1329575364287;17.6063068869643
2020-03-29;"05";"057";13.9717131071432;11.2812973923514;16.784742153214
2020-04-05;"05";"057";14.9783483532513;12.1472979365648;17.8647477274168
2020-04-12;"05";"057";14.371723236917;11.5185964006312;17.2697891484133
2020-04-19;"05";"057";14.1474731372929;11.2161746911259;17.1693932902391
2020-04-26;"05";"057";13.0035255076238;10.465493590105;15.714235155842
2020-05-03;"05";"057";12.1119257387392;9.74475153517037;14.5874933272196
2020-05-10;"05";"057";11.4888114511136;9.48193279158563;13.6660828495072
2020-05-17;"05";"057";9.44360399665772;8.28863001798372;10.7111003958125
2020-05-24;"05";"057";9.792683426654;8.83668096987104;10.8187337273134
2020-05-31;"05";"057";8.29891122261274;7.5869312463602;9.10027499458346
2020-06-07;"05";"057";6.42495302048229;5.80452255303614;7.15570846247483
2020-06-14;"05";"057";6.10080448134809;5.4649316253799;6.813945770549
2020-06-21;"05";"057";6.63055610868603;5.83529568428754;7.55841432966554
2020-06-28;"05";"057";6.45058116789027;5.63104313192753;7.40530630751177
2020-07-05;"05";"057";6.9092581231094;5.87599058586527;8.10074694801085
2020-07-12;"05";"057";6.74995754739404;5.73460140619239;7.93809144796046
2020-07-19;"05";"057";6.35609111655963;4.94178843942859;8.9332200488727
2020-07-26;"05";"057";7.58823679913176;4.66492345884606;11.7664931218208
2020-08-02;"05";"057";5.05087622150342;3.28942397486391;9.49978937579416
2020-08-09;"05";"057";5.48588340520665;3.00674139938964;11.1219987051875
2020-03-08;"05";"058";15.2100131745986;13.3627908086544;17.050852728411
2020-03-15;"05";"058";15.2100131745986;13.3627908086544;17.050852728411
2020-03-22;"05";"058";14.6413190317615;12.1131119602608;17.2294211260753
2020-03-29;"05";"058";13.9350885371622;11.3940822454953;16.5680015206443
2020-04-05;"05";"058";13.5661033129017;11.078165256718;16.1826673801503
2020-04-12;"05";"058";12.7718719907687;10.4116928825266;15.3117367861239
2020-04-19;"05";"058";13.1384731186827;10.6240802515237;15.8109857594926
2020-04-26;"05";"058";12.6844024088276;10.4723085375858;15.082000781985
2020-05-03;"05";"058";12.009111627095;10.2351576752373;13.9305117831971
2020-05-10;"05";"058";9.4768448850777;8.36923247717785;10.7060700140839
2020-05-17;"05";"058";10.3306311499539;9.44483259845721;11.2831073101785
2020-05-24;"05";"058";9.5865328596864;8.83354967753321;10.4296037426151
2020-05-31;"05";"058";7.6663482573863;6.97143887684718;8.45177078487006
2020-06-07;"05";"058";7.66049170635785;7.06317323401544;8.33059665035958
2020-06-14;"05";"058";7.10076072357435;6.50140677252733;7.77442700888191
2020-06-21;"05";"058";6.6803782862701;6.21173809855419;7.18917596198834
2020-06-28;"05";"058";6.47487688667883;5.93092049238099;7.09205377205077
2020-07-05;"05";"058";6.11696608530407;5.59067802280259;6.7040189531725
2020-07-12;"05";"058";6.38173333752307;5.63403132954944;7.2516551560684
2020-07-19;"05";"058";6.79177919389322;5.64671521164409;8.98003979525008
2020-07-26;"05";"058";7.76476805236986;5.65928726646072;11.0424921793447
2020-08-02;"05";"058";6.29958525087753;4.5830721656689;12.0918738916794
2020-08-09;"05";"058";6.33434182501586;3.65993232634594;12.8375861338729
2020-03-08;"13";"131";14.9096930183748;14.0735588647386;15.7571435725235
2020-03-15;"13";"131";14.9096930183748;14.0735588647386;15.7571435725235
2020-03-22;"13";"131";13.1579204726071;12.551782856088;13.7763369838444
2020-03-29;"13";"131";11.7312629697057;11.09998672822;12.3752659383335
2020-04-05;"13";"131";10.8602762901052;10.2526396914199;11.4875010272728
2020-04-12;"13";"131";8.94695998256181;8.44434394030298;9.46551506509719
2020-04-19;"13";"131";7.70292236720223;7.33165867313327;8.08773690390645
2020-04-26;"13";"131";7.40213796111891;7.16710570882764;7.6454445839596
2020-05-03;"13";"131";8.10722012348915;7.95642490138194;8.26118308387563
2020-05-10;"13";"131";8.43879057221458;8.34224038801811;8.53664190035877
2020-05-17;"13";"131";8.7657591129118;8.68960171542645;8.84244623622
2020-05-24;"13";"131";8.46055602267593;8.39485271331406;8.52638740610407
2020-05-31;"13";"131";7.4898394978969;7.42867379015751;7.55123453090236
2020-06-07;"13";"131";6.90913056202609;6.84299010384384;6.97577081333174
2020-06-14;"13";"131";5.71405763445763;5.65219865843793;5.77721445711609
2020-06-21;"13";"131";5.32741943114206;5.26188000883412;5.39378987338709
2020-06-28;"13";"131";4.88205602291774;4.80607224283594;4.96113669273803
2020-07-05;"13";"131";4.91528308893877;4.83019299565545;5.00305938816971
2020-07-12;"13";"131";4.6129495023221;4.51442095315684;4.7147174693051
2020-07-19;"13";"131";5.2932202884599;4.61201498388836;7.26084551745259
2020-07-26;"13";"131";6.54348273923249;4.95097951692123;9.04303954058624
2020-08-02;"13";"131";4.54804094822532;3.82640985968488;7.94396274057852
2020-08-09;"13";"131";5.70993758187264;3.13668023867322;11.9445739346072
2020-03-08;"13";"132";15.8812565075399;14.1534813982063;17.6242420724435
2020-03-15;"13";"132";15.8812565075399;14.1534813982063;17.6242420724435
2020-03-22;"13";"132";14.8583644079493;13.1175172649993;16.661210690017
2020-03-29;"13";"132";11.4269859399568;10.0283939373223;12.9238884522982
2020-04-05;"13";"132";11.1176511703041;9.89652704761767;12.4022181242071
2020-04-12;"13";"132";9.00222360129495;8.05702873590585;10.0222780754309
2020-04-19;"13";"132";7.77514206803303;6.9615683192121;8.63989060724876
2020-04-26;"13";"132";7.59853921769453;6.91687542137545;8.35805467028431
2020-05-03;"13";"132";7.65801371804368;7.21249426866244;8.14044653142434
2020-05-10;"13";"132";8.79248438743301;8.49315682822162;9.10290359282057
2020-05-17;"13";"132";7.8202468405251;7.62774026246056;8.01752806992241
2020-05-24;"13";"132";7.54853645758782;7.38862218836498;7.71600591458315
2020-05-31;"13";"132";7.07596416321212;6.90880645853152;7.24832326761832
2020-06-07;"13";"132";6.5022165715628;6.30298236761038;6.70454594124455
2020-06-14;"13";"132";5.75852977567485;5.59337738341937;5.93654536881887
2020-06-21;"13";"132";5.73392406006584;5.53257302391576;5.94966942256888
2020-06-28;"13";"132";5.31561859761226;5.10059662460547;5.54948912656555
2020-07-05;"13";"132";5.13266210330527;4.88584406260329;5.40163343664408
2020-07-12;"13";"132";5.41437216900956;5.09775544882678;5.7628137470216
2020-07-19;"13";"132";5.95508516197187;5.04317670009835;7.91620661917557
2020-07-26;"13";"132";8.83019528447447;6.21343446561386;12.142097494171
2020-08-02;"13";"132";5.1056130804279;4.11039495033813;8.81518720134245
2020-08-09;"13";"132";7.04382206905399;3.54981266379553;12.9215267741269
2020-03-08;"13";"133";15.3208851946442;13.572721994736;17.0913026229032
2020-03-15;"13";"133";15.3208851946442;13.572721994736;17.0913026229032
2020-03-22;"13";"133";13.9566687172016;11.908426076689;16.1237747280897
2020-03-29;"13";"133";11.6855899830225;9.54429138901381;14.0424620669749
2020-04-05;"13";"133";12.2588792817413;10.2060222687919;14.4946629385987
2020-04-12;"13";"133";12.1165398439879;9.83491869193685;14.5580676588247
2020-04-19;"13";"133";11.0311078297658;9.08232168370334;13.1656574968209
2020-04-26;"13";"133";11.8016063316236;10.1567300908142;13.573645340655
2020-05-03;"13";"133";9.76053989078408;8.8656177630886;10.7197589423409
2020-05-10;"13";"133";10.4921448112358;9.88255285246268;11.1262133394567
2020-05-17;"13";"133";10.1723755927539;9.73938776925533;10.6117941399934
2020-05-24;"13";"133";9.71027199614185;9.34710482923642;10.08170308139
2020-05-31;"13";"133";8.41413061871152;8.08430106997451;8.75575342461173
2020-06-07;"13";"133";7.25013869067051;6.94994009780282;7.56469538173332
2020-06-14;"13";"133";5.97925877195271;5.66482422443764;6.32107041852919
2020-06-21;"13";"133";5.37733174686078;5.03166887189152;5.75663420711167
2020-06-28;"13";"133";5.0144197699233;4.57327428906353;5.50903748821483
2020-07-05;"13";"133";5.31878079023121;4.84140304578537;5.85313619458129
2020-07-12;"13";"133";5.1472148844882;4.56039419981575;5.82479122690564
2020-07-19;"13";"133";6.09969007206941;4.65313501189153;8.91065238042947
2020-07-26;"13";"133";7.70544352159095;5.39903345164315;11.0316509084684
2020-08-02;"13";"133";5.14739323220548;3.26222155017348;11.1963277468765
2020-08-09;"13";"133";6.08554214463405;2.560549624225;12.7626178336117
2020-03-08;"13";"134";15.2638323491694;13.4737018135308;17.097987652271
2020-03-15;"13";"134";15.2638323491694;13.4737018135308;17.097987652271
2020-03-22;"13";"134";15.0019299199749;12.7237315062558;17.3664971190682
2020-03-29;"13";"134";14.1459844467621;12.0797953151347;16.3045659041833
2020-04-05;"13";"134";10.6394964011667;9.08724336086518;12.3626314670455
2020-04-12;"13";"134";11.7255167144081;10.112056085833;13.4632263755543
2020-04-19;"13";"134";7.63580723830562;6.51814405191031;8.87685258551057
2020-04-26;"13";"134";8.45286771074462;7.35474267400317;9.62923838608984
2020-05-03;"13";"134";8.3663113181441;7.65410722172272;9.11903186408139
2020-05-10;"13";"134";8.74279209651333;8.27795479748562;9.22841700194839
2020-05-17;"13";"134";7.69720022177724;7.40139654670708;8.00902702931125
2020-05-24;"13";"134";7.66421404484384;7.40210842637456;7.93734060823265
2020-05-31;"13";"134";7.19848779548825;6.97854873608227;7.42899682718952
2020-06-07;"13";"134";6.41164188590893;6.18295051986781;6.65044520956261
2020-06-14;"13";"134";5.90052625078286;5.70112332502269;6.11366587119295
2020-06-21;"13";"134";5.72543165155875;5.51133568028666;5.95529717908594
2020-06-28;"13";"134";5.31906435477645;5.06130358243438;5.59696868578725
2020-07-05;"13";"134";5.45182355830271;5.15817600875117;5.77298931419119
2020-07-12;"13";"134";5.2474038096926;4.88406262440836;5.65668966470298
2020-07-19;"13";"134";6.03866899467022;4.98408839138548;8.39252873071651
2020-07-26;"13";"134";7.34564620902622;5.45957590941605;10.2317545857825
2020-08-02;"13";"134";4.95038707485778;3.90740401183339;8.40347648125598
2020-08-09;"13";"134";6.52916608870505;3.09373654753715;12.7322317119523
2020-03-08;"13";"135";14.9968340779943;13.2058566426592;16.8000795332922
2020-03-15;"13";"135";14.9968340779943;13.2058566426592;16.8000795332922
2020-03-22;"13";"135";15.5098272038372;12.7019049899186;18.3003140115973
2020-03-29;"13";"135";12.573940524975;9.94108234133514;15.3679415161176
2020-04-05;"13";"135";13.1971514338434;10.5866522338958;15.9340477984973
2020-04-12;"13";"135";11.7009233217985;9.35160253705033;14.2464654298633
2020-04-19;"13";"135";10.9901682920333;8.8360044379245;13.3199369730789
2020-04-26;"13";"135";10.4315967763116;8.60823139817651;12.4308196417318
2020-05-03;"13";"135";10.2839290398813;8.90054764249923;11.7810127537094
2020-05-10;"13";"135";10.6881865471054;9.70380662687364;11.7438883604597
2020-05-17;"13";"135";10.5841268447723;9.87670309596775;11.3180345287274
2020-05-24;"13";"135";8.74833667544477;8.21130920313776;9.31091025784272
2020-05-31;"13";"135";7.84379175374061;7.39919956550326;8.3110443054967
2020-06-07;"13";"135";7.42178008432053;6.98550042182718;7.88468039019779
2020-06-14;"13";"135";6.09274873625667;5.70582605445265;6.5055792789056
2020-06-21;"13";"135";5.93169772274648;5.55398968354429;6.34650245692581
2020-06-28;"13";"135";5.57313270505436;5.17826018527051;6.02416856765108
2020-07-05;"13";"135";5.8255719205742;5.33791398625112;6.38102108867083
2020-07-12;"13";"135";5.54868371535457;4.98668053270717;6.19019462901874
2020-07-19;"13";"135";6.6315653211057;5.45417249970601;9.03149273116273
2020-07-26;"13";"135";7.20721102450889;5.07645830316039;10.3568511030441
2020-08-02;"13";"135";5.22383316337883;3.71953167162;10.5136976659808
2020-08-09;"13";"135";5.41047859921608;2.7840538206152;11.655427859454
2020-03-08;"13";"136";14.7095667798155;12.9717027170685;16.4464408306561
2020-03-15;"13";"136";14.7095667798155;12.9717027170685;16.4464408306561
2020-03-22;"13";"136";13.5614416455992;11.2145361291342;16.0099922197459
2020-03-29;"13";"136";12.1575009458772;10.0236803041514;14.5140694187986
2020-04-05;"13";"136";11.9474239300674;9.73245730495086;14.3156682923084
2020-04-12;"13";"136";10.9132533872794;8.71031124201317;13.3166331380651
2020-04-19;"13";"136";12.074412295773;9.95911800811428;14.3242497257017
2020-04-26;"13";"136";9.44720060630547;7.88748437442107;11.1853378340102
2020-05-03;"13";"136";11.3841972154905;10.2640329204232;12.5729645493878
2020-05-10;"13";"136";11.3733240605494;10.6525861777583;12.1304455789682
2020-05-17;"13";"136";12.5114625676054;11.9832113415482;13.0487874058409
2020-05-24;"13";"136";11.2006217926119;10.8415855206813;11.5655193808295
2020-05-31;"13";"136";10.2483152025733;9.87018031766231;10.6392194952661
2020-06-07;"13";"136";9.8023232896883;9.41156407024847;10.2043718260007
2020-06-14;"13";"136";7.39909182295562;7.08232535152607;7.73540750512129
2020-06-21;"13";"136";5.89978719678584;5.60981810036176;6.2098514377391
2020-06-28;"13";"136";5.68644621285146;5.35956380841794;6.04330846082075
2020-07-05;"13";"136";5.80897360342095;5.42153660689948;6.23370802809239
2020-07-12;"13";"136";5.6500959396481;5.24928580734793;6.10334507817052
2020-07-19;"13";"136";7.37960688702532;6.06661200440302;10.6102587800823
2020-07-26;"13";"136";7.19266879282839;5.22801942730764;10.2237126806354
2020-08-02;"13";"136";5.13900379329472;3.51142111381872;9.86540056725267
2020-08-09;"13";"136";5.85364141730424;2.87199628110833;12.0727633068251
2020-03-08;"6";"061";14.787213818308;13.0015606883115;16.5988065398689
2020-03-15;"6";"061";14.787213818308;13.0015606883115;16.5988065398689
2020-03-22;"6";"061";13.8456982083702;11.5676396035641;16.2024876319443
2020-03-29;"6";"061";13.9418991041957;11.4462247312918;16.5848859716009
2020-04-05;"6";"061";12.8458816225795;10.1807000278684;15.6919813578566
2020-04-12;"6";"061";13.1750360432116;10.5466161014834;15.974555688742
2020-04-19;"6";"061";14.1001323900934;11.4996062802138;16.8347219596446
2020-04-26;"6";"061";10.9873540899939;8.782075117528;13.3557895179718
2020-05-03;"6";"061";11.1811163640534;9.41530953223352;13.0782484297687
2020-05-10;"6";"061";8.83697405022573;7.78483670518456;9.9996774168098
2020-05-17;"6";"061";10.1449131508505;9.37220341032702;10.9654024713716
2020-05-24;"6";"061";12.7076664976344;12.0182766465825;13.4087043427738
2020-05-31;"6";"061";11.4551270959937;10.9188994850016;12.0038067746728
2020-06-07;"6";"061";9.14116198423535;8.76069023311424;9.54862586769435
2020-06-14;"6";"061";6.64730306688861;6.39480620246255;6.91811014680879
2020-06-21;"6";"061";4.75673558283742;4.58615502114125;4.9395175263174
2020-06-28;"6";"061";4.96690188805377;4.76301214462267;5.18583414688265
2020-07-05;"6";"061";4.57167039538137;4.35395341796245;4.80910480873766
2020-07-12;"6";"061";4.42922901678651;4.16952707731639;4.71328571378173
2020-07-19;"6";"061";5.20201535502991;4.42255657353736;6.98262589547195
2020-07-26;"6";"061";7.60660081505748;5.38173222673701;10.5990231585158
2020-08-02;"6";"061";5.09134896785034;4.26159020379068;7.9227068541892
2020-08-09;"6";"061";7.00909682027591;3.61832784198529;12.9587871411954
2020-03-08;"6";"062";14.9970197461099;13.1873202177569;16.797052834512
2020-03-15;"6";"062";14.9970197461099;13.1873202177569;16.797052834512
2020-03-22;"6";"062";15.0120297102002;12.1395121432481;17.8975893137129
2020-03-29;"6";"062";14.9828451074653;12.1029902791737;17.8925025467715
2020-04-05;"6";"062";14.9765093614654;12.0796279404615;17.8627984559043
2020-04-12;"6";"062";14.7535740447538;11.8888122076739;17.6478312684213
2020-04-19;"6";"062";14.82088199914;11.9470456784653;17.6856273101681
2020-04-26;"6";"062";13.0790195145757;10.4939854778733;15.7690084592239
2020-05-03;"6";"062";14.1652380604998;11.3845703793739;16.9924334944002
2020-05-10;"6";"062";13.1758499042192;10.6887554374927;15.7797225417615
2020-05-17;"6";"062";13.2889804759534;10.8281620040732;15.9203928585268
2020-05-24;"6";"062";14.481112580663;12.3390966597157;16.6512708029874
2020-05-31;"6";"062";12.4987364205153;10.1271802291302;15.0296591759704
2020-06-07;"6";"062";11.3929339910594;9.3614092490688;13.5982086453412
2020-06-14;"6";"062";9.06129061417203;7.40268920904944;10.9442663003274
2020-06-21;"6";"062";10.4146512689102;8.35742353806312;12.7131779664355
2020-06-28;"6";"062";10.7195110657076;8.6361902940351;13.0151806119583
2020-07-05;"6";"062";10.5316682809222;8.49200349897379;12.8255230376867
2020-07-12;"6";"062";10.1489513223482;7.80350933476353;12.7323956861711
2020-07-19;"6";"062";8.86713337959736;5.93785055583243;13.1023349084987
2020-07-26;"6";"062";10.4183534123747;6.45247433616232;15.313384817257
2020-08-02;"6";"062";8.4466687159627;2.83385816610286;17.1904842699081
2020-08-09;"6";"062";8.677556670485;2.65045871535577;18.2345170512859
2020-03-08;"6";"063";14.9704112932123;13.1815453627174;16.7824970841465
2020-03-15;"6";"063";14.9704112932123;13.1815453627174;16.7824970841465
2020-03-22;"6";"063";14.5238595953577;11.7430938063666;17.3554431684314
2020-03-29;"6";"063";14.3092236067583;11.5650859493923;17.0914915819955
2020-04-05;"6";"063";14.4741005773541;11.555197423358;17.4156983808554
2020-04-12;"6";"063";14.7587074876039;11.8039001640082;17.6865986905356
2020-04-19;"6";"063";14.8493047336336;11.9968437559805;17.7614606702442
2020-04-26;"6";"063";14.9786504456914;12.2114438813156;17.8308026355504
2020-05-03;"6";"063";13.6015779855654;10.9908912488511;16.3003041890291
2020-05-10;"6";"063";13.263415131995;11.1709258273926;15.5202402269818
2020-05-17;"6";"063";11.808504669395;10.2768206038509;13.4321682230692
2020-05-24;"6";"063";14.0463790896587;12.4970538542272;15.6260096024665
2020-05-31;"6";"063";10.5142410110126;9.14229939555181;11.9907047274323
2020-06-07;"6";"063";8.39153460580004;7.32490171574254;9.60561215775705
2020-06-14;"6";"063";7.66063016107575;6.52550738222458;8.91482365364529
2020-06-21;"6";"063";7.29848137211221;6.31941194432037;8.45254107010661
2020-06-28;"6";"063";7.01343199310223;6.15195824879877;7.99589511531709
2020-07-05;"6";"063";7.01558532398282;6.0606681309465;8.12616217694189
2020-07-12;"6";"063";5.99422320141187;5.0557516786143;7.11073602449485
2020-07-19;"6";"063";6.37510232449785;5.18586198538516;8.30820133229941
2020-07-26;"6";"063";7.89330240983309;5.25724363626687;11.6320281906627
2020-08-02;"6";"063";4.90824942578734;3.87901975153552;7.4365943262119
2020-08-09;"6";"063";5.62857029552322;2.30408189347172;12.3826811160156
2020-03-08;"7";"071";14.5122292005701;12.8682962859832;16.171714989747
2020-03-15;"7";"071";14.5122292005701;12.8682962859832;16.171714989747
2020-03-22;"7";"071";12.4461805134138;9.92527611117232;15.083003392524
2020-03-29;"7";"071";10.8849280209372;8.84456751078646;13.1449508965173
2020-04-05;"7";"071";11.8502868222105;9.59077061807907;14.2357019898901
2020-04-12;"7";"071";10.640782153078;8.8217164314935;12.6529433352555
2020-04-19;"7";"071";5.70482450282087;4.62775458515404;6.9585282586829
2020-04-26;"7";"071";9.21361975941229;7.29944298493991;11.4071942343701
2020-05-03;"7";"071";10.9044866982736;9.1184309201912;12.882944862863
2020-05-10;"7";"071";9.2809169687693;7.72756606979247;11.0185929337712
2020-05-17;"7";"071";8.2816841626183;7.27413496166774;9.4269604265023
2020-05-24;"7";"071";6.14129564244671;5.38369713693914;7.02487061713492
2020-05-31;"7";"071";6.94327098340698;6.21849243481294;7.78073332994469
2020-06-07;"7";"071";6.49943706801151;5.82550117134598;7.25390155155725
2020-06-14;"7";"071";5.8086390328916;5.32580892827975;6.3557055055805
2020-06-21;"7";"071";5.09217142898754;4.72493434836738;5.50991447487448
2020-06-28;"7";"071";4.44179365093287;4.07169891547108;4.86762175242983
2020-07-05;"7";"071";4.51283611569806;4.09914250410352;4.99642877488961
2020-07-12;"7";"071";4.67033176173117;4.15534588435386;5.28504494011769
2020-07-19;"7";"071";5.21559449763853;4.10266680397375;7.44913453090988
2020-07-26;"7";"071";6.3234429607893;4.42174178653821;9.3665834060579
2020-08-02;"7";"071";5.01040208660585;3.09208910393478;10.8816076808344
2020-08-09;"7";"071";4.37053618716243;2.43755041241139;9.49830738514666
2020-03-08;"7";"072";14.9432217404517;13.1251272491607;16.7656786929873
2020-03-15;"7";"072";14.9432217404517;13.1251272491607;16.7656786929873
2020-03-22;"7";"072";14.7040637120229;11.8129797449429;17.5975649646976
2020-03-29;"7";"072";14.2168081273054;11.3930949849686;17.0462930126897
2020-04-05;"7";"072";13.8168398831434;10.911925683353;16.7765380782449
2020-04-12;"7";"072";14.5798819509856;11.7399878288861;17.4142690418101
2020-04-19;"7";"072";13.8920952363358;11.0901349238248;16.754096178137
2020-04-26;"7";"072";13.9291765955867;11.1002704716496;16.8713923353903
2020-05-03;"7";"072";14.1312049632883;11.286500946894;17.0698897154757
2020-05-10;"7";"072";14.3016103264699;11.6358568864167;17.0422857690012
2020-05-17;"7";"072";11.0748317530458;8.91273637824568;13.4985816328589
2020-05-24;"7";"072";11.6056576263994;9.45783334154381;13.9872678411962
2020-05-31;"7";"072";7.87833147083838;6.55289982932966;9.39280062083947
2020-06-07;"7";"072";6.83409274094326;5.49007120052964;8.40310433965473
2020-06-14;"7";"072";7.62735594497715;6.26928188474244;9.17389215734578
2020-06-21;"7";"072";6.08834603251262;4.70825312715519;7.70711847317294
2020-06-28;"7";"072";7.82464918156353;6.02122354748688;9.90325925051475
2020-07-05;"7";"072";8.40089521506103;6.44166249162177;10.6497892489827
2020-07-12;"7";"072";6.91520164156244;5.32625342729165;8.82613368081626
2020-07-19;"7";"072";7.62166335569098;4.36276549309099;12.8566685167315
2020-07-26;"7";"072";9.01660823061068;5.23897392732257;14.1201370014981
2020-08-02;"7";"072";8.24068677116249;2.74212016976188;18.4104610353935
2020-08-09;"7";"072";10.5217295401498;3.30140122191933;21.2073438208111
2020-03-08;"7";"073";14.7441437633766;12.9741229062522;16.5356800245353
2020-03-15;"7";"073";14.7441437633766;12.9741229062522;16.5356800245353
2020-03-22;"7";"073";14.3541308621463;11.6384408446327;17.1134944375516
2020-03-29;"7";"073";13.6848912455864;11.2582655244175;16.1533615991963
2020-04-05;"7";"073";14.0616202254486;11.2185057138518;17.088994438787
2020-04-12;"7";"073";11.9538200935155;9.59625042542227;14.475548766688
2020-04-19;"7";"073";10.7193145577847;8.43981610037437;13.2088585505735
2020-04-26;"7";"073";11.9383064043155;9.57437920615935;14.5363604976648
2020-05-03;"7";"073";12.8629833087959;10.3963008037029;15.5199194719025
2020-05-10;"7";"073";11.152745471207;9.29927691391375;13.1935400322394
2020-05-17;"7";"073";9.61504253580938;8.32483267030363;11.0820563416838
2020-05-24;"7";"073";7.01151593070455;6.37175806986761;7.73615694844014
2020-05-31;"7";"073";6.58005191350106;6.1072219074673;7.13441021103828
2020-06-07;"7";"073";5.86820342846466;5.46238258948485;6.32827026597877
2020-06-14;"7";"073";6.44834651016041;6.09620597670363;6.85401637611713
2020-06-21;"7";"073";5.17585249383692;4.81474199142264;5.58897566452229
2020-06-28;"7";"073";4.6260212587919;4.19953722105875;5.12253901066751
2020-07-05;"7";"073";4.8709256251458;4.36169252716723;5.47764955593169
2020-07-12;"7";"073";5.28092482252006;4.69607741667628;5.95704467089132
2020-07-19;"7";"073";5.91706175855955;4.6001863249405;8.71777003325231
2020-07-26;"7";"073";6.31914186531155;4.68321459286767;9.17451179620215
